teff,logg,mass,microTurb,composition,FeH,a_Fe,C_Fe,N_Fe,O_Fe
3200,3.5,0.0,0,st,0.0,0.0,0.0,0.0,0.0
3200,3.5,0.0,0,st,0.5,0.0,0.0,0.0,0.0
3200,3.5,0.0,0,st,0.75,0.0,0.0,0.0,0.0
3200,3.5,0.0,0,st,1.0,0.0,0.0,0.0,0.0
3200,4.0,0.0,0,st,-5.0,0.4,0.0,0.0,0.4
3200,4.0,0.0,0,st,-2.5,0.4,0.0,0.0,0.4
3200,4.0,0.0,0,st,-2.0,0.4,0.0,0.0,0.4
3200,4.0,0.0,0,st,-1.5,0.4,0.0,0.0,0.4
3200,4.0,0.0,0,st,-1.0,0.4,0.0,0.0,0.4
3200,4.0,0.0,0,st,-0.75,0.3,0.0,0.0,0.3
3200,4.0,0.0,0,st,-0.5,0.2,0.0,0.0,0.2
3200,4.0,0.0,0,st,-0.25,0.1,0.0,0.0,0.1
3200,4.0,0.0,0,st,0.0,0.0,0.0,0.0,0.0
3200,4.0,0.0,0,st,0.5,0.0,0.0,0.0,0.0
3200,4.0,0.0,0,st,0.75,0.0,0.0,0.0,0.0
3200,4.0,0.0,0,st,1.0,0.0,0.0,0.0,0.0
3200,4.5,0.0,0,st,-5.0,0.4,0.0,0.0,0.4
3200,4.5,0.0,0,st,-4.0,0.4,0.0,0.0,0.4
3200,4.5,0.0,0,st,-2.5,0.4,0.0,0.0,0.4
3200,4.5,0.0,0,st,-2.0,0.4,0.0,0.0,0.4
3200,4.5,0.0,0,st,-1.5,0.4,0.0,0.0,0.4
3200,4.5,0.0,0,st,-1.0,0.4,0.0,0.0,0.4
3200,4.5,0.0,0,st,-0.75,0.3,0.0,0.0,0.3
3200,4.5,0.0,0,st,-0.5,0.2,0.0,0.0,0.2
3200,4.5,0.0,0,st,-0.25,0.1,0.0,0.0,0.1
3200,4.5,0.0,0,st,0.0,0.0,0.0,0.0,0.0
3200,4.5,0.0,0,st,0.5,0.0,0.0,0.0,0.0
3200,4.5,0.0,0,st,0.75,0.0,0.0,0.0,0.0
3200,4.5,0.0,0,st,1.0,0.0,0.0,0.0,0.0
3200,5.0,0.0,0,st,-5.0,0.4,0.0,0.0,0.4
3200,5.0,0.0,0,st,-2.5,0.4,0.0,0.0,0.4
3200,5.0,0.0,0,st,-2.0,0.4,0.0,0.0,0.4
3200,5.0,0.0,0,st,-1.5,0.4,0.0,0.0,0.4
3200,5.0,0.0,0,st,-1.0,0.4,0.0,0.0,0.4
3200,5.0,0.0,0,st,-0.75,0.3,0.0,0.0,0.3
3200,5.0,0.0,0,st,-0.5,0.2,0.0,0.0,0.2
3200,5.0,0.0,0,st,-0.25,0.1,0.0,0.0,0.1
3200,5.0,0.0,0,st,0.0,0.0,0.0,0.0,0.0
3200,5.0,0.0,0,st,0.5,0.0,0.0,0.0,0.0
3200,5.0,0.0,0,st,0.75,0.0,0.0,0.0,0.0
3200,5.0,0.0,0,st,1.0,0.0,0.0,0.0,0.0
3200,5.5,0.0,0,st,-2.0,0.4,0.0,0.0,0.4
3200,5.5,0.0,0,st,-1.5,0.4,0.0,0.0,0.4
3200,5.5,0.0,0,st,-1.0,0.4,0.0,0.0,0.4
3200,5.5,0.0,0,st,-0.75,0.3,0.0,0.0,0.3
3200,5.5,0.0,0,st,-0.5,0.2,0.0,0.0,0.2
3200,5.5,0.0,0,st,0.0,0.0,0.0,0.0,0.0
3200,5.5,0.0,0,st,0.5,0.0,0.0,0.0,0.0
3200,5.5,0.0,0,st,0.75,0.0,0.0,0.0,0.0
3200,5.5,0.0,0,st,1.0,0.0,0.0,0.0,0.0
3300,3.0,0.0,0,st,-5.0,0.4,0.0,0.0,0.4
3300,3.0,0.0,0,st,-4.0,0.4,0.0,0.0,0.4
3300,3.0,0.0,0,st,-3.0,0.4,0.0,0.0,0.4
3300,3.0,0.0,0,st,-2.5,0.4,0.0,0.0,0.4
3300,3.0,0.0,0,st,-2.0,0.4,0.0,0.0,0.4
3300,3.0,0.0,0,st,-1.5,0.4,0.0,0.0,0.4
3300,3.0,0.0,0,st,-1.0,0.4,0.0,0.0,0.4
3300,3.0,0.0,0,st,-0.75,0.3,0.0,0.0,0.3
3300,3.0,0.0,0,st,-0.5,0.2,0.0,0.0,0.2
3300,3.0,0.0,0,st,-0.25,0.1,0.0,0.0,0.1
3300,3.0,0.0,0,st,0.0,0.0,0.0,0.0,0.0
3300,3.0,0.0,0,st,0.75,0.0,0.0,0.0,0.0
3300,3.0,0.0,0,st,1.0,0.0,0.0,0.0,0.0
3300,3.5,0.0,0,st,-5.0,0.4,0.0,0.0,0.4
3300,3.5,0.0,0,st,-3.0,0.4,0.0,0.0,0.4
3300,3.5,0.0,0,st,-2.5,0.4,0.0,0.0,0.4
3300,3.5,0.0,0,st,-2.0,0.4,0.0,0.0,0.4
3300,3.5,0.0,0,st,-1.5,0.4,0.0,0.0,0.4
3300,3.5,0.0,0,st,-1.0,0.4,0.0,0.0,0.4
3300,3.5,0.0,0,st,-0.75,0.3,0.0,0.0,0.3
3300,3.5,0.0,0,st,-0.5,0.2,0.0,0.0,0.2
3300,3.5,0.0,0,st,-0.25,0.1,0.0,0.0,0.1
3300,3.5,0.0,0,st,0.0,0.0,0.0,0.0,0.0
3300,3.5,0.0,0,st,0.75,0.0,0.0,0.0,0.0
3300,4.0,0.0,0,st,-5.0,0.4,0.0,0.0,0.4
3300,4.0,0.0,0,st,-3.0,0.4,0.0,0.0,0.4
3300,4.0,0.0,0,st,-2.5,0.4,0.0,0.0,0.4
3300,4.0,0.0,0,st,-2.0,0.4,0.0,0.0,0.4
3300,4.0,0.0,0,st,-1.5,0.4,0.0,0.0,0.4
3300,4.0,0.0,0,st,-1.0,0.4,0.0,0.0,0.4
3300,4.0,0.0,0,st,-0.75,0.3,0.0,0.0,0.3
3300,4.0,0.0,0,st,-0.5,0.2,0.0,0.0,0.2
3300,4.0,0.0,0,st,-0.25,0.1,0.0,0.0,0.1
3300,4.0,0.0,0,st,0.0,0.0,0.0,0.0,0.0
3300,4.0,0.0,0,st,0.5,0.0,0.0,0.0,0.0
3300,4.0,0.0,0,st,0.75,0.0,0.0,0.0,0.0
3300,4.5,0.0,0,st,-5.0,0.4,0.0,0.0,0.4
3300,4.5,0.0,0,st,-3.0,0.4,0.0,0.0,0.4
3300,4.5,0.0,0,st,-2.5,0.4,0.0,0.0,0.4
3300,4.5,0.0,0,st,-2.0,0.4,0.0,0.0,0.4
3300,4.5,0.0,0,st,-1.5,0.4,0.0,0.0,0.4
3300,4.5,0.0,0,st,-1.0,0.4,0.0,0.0,0.4
3300,4.5,0.0,0,st,-0.75,0.3,0.0,0.0,0.3
3300,4.5,0.0,0,st,-0.5,0.2,0.0,0.0,0.2
3300,4.5,0.0,0,st,-0.25,0.1,0.0,0.0,0.1
3300,4.5,0.0,0,st,0.0,0.0,0.0,0.0,0.0
3300,4.5,0.0,0,st,0.5,0.0,0.0,0.0,0.0
3300,4.5,0.0,0,st,0.75,0.0,0.0,0.0,0.0
3300,5.0,0.0,0,st,-5.0,0.4,0.0,0.0,0.4
3300,5.0,0.0,0,st,-3.0,0.4,0.0,0.0,0.4
3300,5.0,0.0,0,st,-2.5,0.4,0.0,0.0,0.4
3300,5.0,0.0,0,st,-2.0,0.4,0.0,0.0,0.4
3300,5.0,0.0,0,st,-1.5,0.4,0.0,0.0,0.4
3300,5.0,0.0,0,st,-1.0,0.4,0.0,0.0,0.4
3300,5.0,0.0,0,st,-0.75,0.3,0.0,0.0,0.3
3300,5.0,0.0,0,st,-0.5,0.2,0.0,0.0,0.2
3300,5.0,0.0,0,st,-0.25,0.1,0.0,0.0,0.1
3300,5.0,0.0,0,st,0.0,0.0,0.0,0.0,0.0
3300,5.0,0.0,0,st,0.5,0.0,0.0,0.0,0.0
3300,5.0,0.0,0,st,0.75,0.0,0.0,0.0,0.0
3300,5.0,0.0,0,st,1.0,0.0,0.0,0.0,0.0
3300,5.5,0.0,0,st,-2.0,0.4,0.0,0.0,0.4
3300,5.5,0.0,0,st,-1.5,0.4,0.0,0.0,0.4
3300,5.5,0.0,0,st,-1.0,0.4,0.0,0.0,0.4
3300,5.5,0.0,0,st,-0.75,0.3,0.0,0.0,0.3
3300,5.5,0.0,0,st,-0.5,0.2,0.0,0.0,0.2
3300,5.5,0.0,0,st,-0.25,0.1,0.0,0.0,0.1
3300,5.5,0.0,0,st,0.0,0.0,0.0,0.0,0.0
3300,5.5,0.0,0,st,0.5,0.0,0.0,0.0,0.0
3300,5.5,0.0,0,st,0.75,0.0,0.0,0.0,0.0
3300,5.5,0.0,0,st,1.0,0.0,0.0,0.0,0.0
3400,3.0,0.0,0,st,-5.0,0.4,0.0,0.0,0.4
3400,3.0,0.0,0,st,-4.0,0.4,0.0,0.0,0.4
3400,3.0,0.0,0,st,-3.0,0.4,0.0,0.0,0.4
3400,3.0,0.0,0,st,-2.5,0.4,0.0,0.0,0.4
3400,3.0,0.0,0,st,-2.0,0.4,0.0,0.0,0.4
3400,3.0,0.0,0,st,-1.5,0.4,0.0,0.0,0.4
3400,3.0,0.0,0,st,-1.0,0.4,0.0,0.0,0.4
3400,3.0,0.0,0,st,-0.75,0.3,0.0,0.0,0.3
3400,3.0,0.0,0,st,-0.5,0.2,0.0,0.0,0.2
3400,3.0,0.0,0,st,-0.25,0.1,0.0,0.0,0.1
3400,3.0,0.0,0,st,0.0,0.0,0.0,0.0,0.0
3400,3.0,0.0,0,st,0.25,0.0,0.0,0.0,0.0
3400,3.0,0.0,0,st,0.5,0.0,0.0,0.0,0.0
3400,3.0,0.0,0,st,0.75,0.0,0.0,0.0,0.0
3400,3.0,0.0,0,st,1.0,0.0,0.0,0.0,0.0
3400,3.5,0.0,0,st,-5.0,0.4,0.0,0.0,0.4
3400,3.5,0.0,0,st,-3.0,0.4,0.0,0.0,0.4
3400,3.5,0.0,0,st,-2.5,0.4,0.0,0.0,0.4
3400,3.5,0.0,0,st,-2.0,0.4,0.0,0.0,0.4
3400,3.5,0.0,0,st,-1.5,0.4,0.0,0.0,0.4
3400,3.5,0.0,0,st,-1.0,0.4,0.0,0.0,0.4
3400,3.5,0.0,0,st,-0.75,0.3,0.0,0.0,0.3
3400,3.5,0.0,0,st,-0.5,0.2,0.0,0.0,0.2
3400,3.5,0.0,0,st,-0.25,0.1,0.0,0.0,0.1
3400,3.5,0.0,0,st,0.0,0.0,0.0,0.0,0.0
3400,3.5,0.0,0,st,0.5,0.0,0.0,0.0,0.0
3400,3.5,0.0,0,st,0.75,0.0,0.0,0.0,0.0
3400,3.5,0.0,0,st,1.0,0.0,0.0,0.0,0.0
3400,4.0,0.0,0,st,-5.0,0.4,0.0,0.0,0.4
3400,4.0,0.0,0,st,-3.0,0.4,0.0,0.0,0.4
3400,4.0,0.0,0,st,-2.5,0.4,0.0,0.0,0.4
3400,4.0,0.0,0,st,-2.0,0.4,0.0,0.0,0.4
3400,4.0,0.0,0,st,-1.5,0.4,0.0,0.0,0.4
3400,4.0,0.0,0,st,-1.0,0.4,0.0,0.0,0.4
3400,4.0,0.0,0,st,-0.75,0.3,0.0,0.0,0.3
3400,4.0,0.0,0,st,-0.5,0.2,0.0,0.0,0.2
3400,4.0,0.0,0,st,-0.25,0.1,0.0,0.0,0.1
3400,4.0,0.0,0,st,0.0,0.0,0.0,0.0,0.0
3400,4.0,0.0,0,st,0.5,0.0,0.0,0.0,0.0
3400,4.0,0.0,0,st,0.75,0.0,0.0,0.0,0.0
3400,4.0,0.0,0,st,1.0,0.0,0.0,0.0,0.0
3400,4.5,0.0,0,st,-5.0,0.4,0.0,0.0,0.4
3400,4.5,0.0,0,st,-3.0,0.4,0.0,0.0,0.4
3400,4.5,0.0,0,st,-2.5,0.4,0.0,0.0,0.4
3400,4.5,0.0,0,st,-2.0,0.4,0.0,0.0,0.4
3400,4.5,0.0,0,st,-1.5,0.4,0.0,0.0,0.4
3400,4.5,0.0,0,st,-1.0,0.4,0.0,0.0,0.4
3400,4.5,0.0,0,st,-0.75,0.3,0.0,0.0,0.3
3400,4.5,0.0,0,st,-0.5,0.2,0.0,0.0,0.2
3400,4.5,0.0,0,st,-0.25,0.1,0.0,0.0,0.1
3400,4.5,0.0,0,st,0.0,0.0,0.0,0.0,0.0
3400,4.5,0.0,0,st,0.5,0.0,0.0,0.0,0.0
3400,4.5,0.0,0,st,0.75,0.0,0.0,0.0,0.0
3400,4.5,0.0,0,st,1.0,0.0,0.0,0.0,0.0
3400,5.0,0.0,0,st,-5.0,0.4,0.0,0.0,0.4
3400,5.0,0.0,0,st,-3.0,0.4,0.0,0.0,0.4
3400,5.0,0.0,0,st,-2.5,0.4,0.0,0.0,0.4
3400,5.0,0.0,0,st,-2.0,0.4,0.0,0.0,0.4
3400,5.0,0.0,0,st,-1.5,0.4,0.0,0.0,0.4
3400,5.0,0.0,0,st,-1.0,0.4,0.0,0.0,0.4
3400,5.0,0.0,0,st,-0.75,0.3,0.0,0.0,0.3
3400,5.0,0.0,0,st,-0.5,0.2,0.0,0.0,0.2
3400,5.0,0.0,0,st,-0.25,0.1,0.0,0.0,0.1
3400,5.0,0.0,0,st,0.0,0.0,0.0,0.0,0.0
3400,5.0,0.0,0,st,0.5,0.0,0.0,0.0,0.0
3400,5.0,0.0,0,st,0.75,0.0,0.0,0.0,0.0
3400,5.0,0.0,0,st,1.0,0.0,0.0,0.0,0.0
3400,5.5,0.0,0,st,-2.0,0.4,0.0,0.0,0.4
3400,5.5,0.0,0,st,-1.5,0.4,0.0,0.0,0.4
3400,5.5,0.0,0,st,-1.0,0.4,0.0,0.0,0.4
3400,5.5,0.0,0,st,-0.75,0.3,0.0,0.0,0.3
3400,5.5,0.0,0,st,-0.5,0.2,0.0,0.0,0.2
3400,5.5,0.0,0,st,-0.25,0.1,0.0,0.0,0.1
3400,5.5,0.0,0,st,0.0,0.0,0.0,0.0,0.0
3400,5.5,0.0,0,st,0.5,0.0,0.0,0.0,0.0
3400,5.5,0.0,0,st,0.75,0.0,0.0,0.0,0.0
3400,5.5,0.0,0,st,1.0,0.0,0.0,0.0,0.0
3500,3.0,0.0,0,st,-5.0,0.4,0.0,0.0,0.4
3500,3.0,0.0,0,st,-4.0,0.4,0.0,0.0,0.4
3500,3.0,0.0,0,st,-3.0,0.4,0.0,0.0,0.4
3500,3.0,0.0,0,st,-2.5,0.4,0.0,0.0,0.4
3500,3.0,0.0,0,st,-1.0,0.4,0.0,0.0,0.4
3500,3.0,0.0,0,st,-0.75,0.3,0.0,0.0,0.3
3500,3.0,0.0,0,st,-0.5,0.2,0.0,0.0,0.2
3500,3.0,0.0,0,st,-0.25,0.1,0.0,0.0,0.1
3500,3.0,0.0,0,st,0.0,0.0,0.0,0.0,0.0
3500,3.0,0.0,0,st,0.25,0.0,0.0,0.0,0.0
3500,3.0,0.0,0,st,0.5,0.0,0.0,0.0,0.0
3500,3.0,0.0,0,st,0.75,0.0,0.0,0.0,0.0
3500,3.0,0.0,0,st,1.0,0.0,0.0,0.0,0.0
3500,3.5,0.0,0,st,-5.0,0.4,0.0,0.0,0.4
3500,3.5,0.0,0,st,-3.0,0.4,0.0,0.0,0.4
3500,3.5,0.0,0,st,-2.5,0.4,0.0,0.0,0.4
3500,3.5,0.0,0,st,-2.0,0.4,0.0,0.0,0.4
3500,3.5,0.0,0,st,-1.5,0.4,0.0,0.0,0.4
3500,3.5,0.0,0,st,-1.0,0.4,0.0,0.0,0.4
3500,3.5,0.0,0,st,-0.75,0.3,0.0,0.0,0.3
3500,3.5,0.0,0,st,-0.5,0.2,0.0,0.0,0.2
3500,3.5,0.0,0,st,-0.25,0.1,0.0,0.0,0.1
3500,3.5,0.0,0,st,0.0,0.0,0.0,0.0,0.0
3500,3.5,0.0,0,st,0.5,0.0,0.0,0.0,0.0
3500,3.5,0.0,0,st,0.75,0.0,0.0,0.0,0.0
3500,3.5,0.0,0,st,1.0,0.0,0.0,0.0,0.0
3500,4.0,0.0,0,st,-5.0,0.4,0.0,0.0,0.4
3500,4.0,0.0,0,st,-3.0,0.4,0.0,0.0,0.4
3500,4.0,0.0,0,st,-2.5,0.4,0.0,0.0,0.4
3500,4.0,0.0,0,st,-2.0,0.4,0.0,0.0,0.4
3500,4.0,0.0,0,st,-1.5,0.4,0.0,0.0,0.4
3500,4.0,0.0,0,st,-1.0,0.4,0.0,0.0,0.4
3500,4.0,0.0,0,st,-0.75,0.3,0.0,0.0,0.3
3500,4.0,0.0,0,st,-0.5,0.2,0.0,0.0,0.2
3500,4.0,0.0,0,st,-0.25,0.1,0.0,0.0,0.1
3500,4.0,0.0,0,st,0.0,0.0,0.0,0.0,0.0
3500,4.0,0.0,0,st,0.5,0.0,0.0,0.0,0.0
3500,4.0,0.0,0,st,0.75,0.0,0.0,0.0,0.0
3500,4.0,0.0,0,st,1.0,0.0,0.0,0.0,0.0
3500,4.5,0.0,0,st,-5.0,0.4,0.0,0.0,0.4
3500,4.5,0.0,0,st,-3.0,0.4,0.0,0.0,0.4
3500,4.5,0.0,0,st,-2.5,0.4,0.0,0.0,0.4
3500,4.5,0.0,0,st,-2.0,0.4,0.0,0.0,0.4
3500,4.5,0.0,0,st,-1.5,0.4,0.0,0.0,0.4
3500,4.5,0.0,0,st,-1.0,0.4,0.0,0.0,0.4
3500,4.5,0.0,0,st,-0.75,0.3,0.0,0.0,0.3
3500,4.5,0.0,0,st,-0.5,0.2,0.0,0.0,0.2
3500,4.5,0.0,0,st,-0.25,0.1,0.0,0.0,0.1
3500,4.5,0.0,0,st,0.0,0.0,0.0,0.0,0.0
3500,4.5,0.0,0,st,0.5,0.0,0.0,0.0,0.0
3500,4.5,0.0,0,st,0.75,0.0,0.0,0.0,0.0
3500,4.5,0.0,0,st,1.0,0.0,0.0,0.0,0.0
3500,5.0,0.0,0,st,-5.0,0.4,0.0,0.0,0.4
3500,5.0,0.0,0,st,-3.0,0.4,0.0,0.0,0.4
3500,5.0,0.0,0,st,-2.5,0.4,0.0,0.0,0.4
3500,5.0,0.0,0,st,-2.0,0.4,0.0,0.0,0.4
3500,5.0,0.0,0,st,-1.5,0.4,0.0,0.0,0.4
3500,5.0,0.0,0,st,-1.0,0.4,0.0,0.0,0.4
3500,5.0,0.0,0,st,-0.75,0.3,0.0,0.0,0.3
3500,5.0,0.0,0,st,-0.5,0.2,0.0,0.0,0.2
3500,5.0,0.0,0,st,-0.25,0.1,0.0,0.0,0.1
3500,5.0,0.0,0,st,0.0,0.0,0.0,0.0,0.0
3500,5.0,0.0,0,st,0.5,0.0,0.0,0.0,0.0
3500,5.0,0.0,0,st,0.75,0.0,0.0,0.0,0.0
3500,5.0,0.0,0,st,1.0,0.0,0.0,0.0,0.0
3500,5.5,0.0,0,st,-3.0,0.4,0.0,0.0,0.4
3500,5.5,0.0,0,st,-2.0,0.4,0.0,0.0,0.4
3500,5.5,0.0,0,st,-1.5,0.4,0.0,0.0,0.4
3500,5.5,0.0,0,st,-1.0,0.4,0.0,0.0,0.4
3500,5.5,0.0,0,st,-0.75,0.3,0.0,0.0,0.3
3500,5.5,0.0,0,st,-0.5,0.2,0.0,0.0,0.2
3500,5.5,0.0,0,st,-0.25,0.1,0.0,0.0,0.1
3500,5.5,0.0,0,st,0.0,0.0,0.0,0.0,0.0
3500,5.5,0.0,0,st,0.5,0.0,0.0,0.0,0.0
3500,5.5,0.0,0,st,0.75,0.0,0.0,0.0,0.0
3500,5.5,0.0,0,st,1.0,0.0,0.0,0.0,0.0
3600,3.0,0.0,0,st,-3.0,0.4,0.0,0.0,0.4
3600,3.0,0.0,0,st,-2.5,0.4,0.0,0.0,0.4
3600,3.0,0.0,0,st,-2.0,0.4,0.0,0.0,0.4
3600,3.0,0.0,0,st,-1.5,0.4,0.0,0.0,0.4
3600,3.0,0.0,0,st,-1.0,0.4,0.0,0.0,0.4
3600,3.0,0.0,0,st,-0.75,0.3,0.0,0.0,0.3
3600,3.0,0.0,0,st,-0.5,0.2,0.0,0.0,0.2
3600,3.0,0.0,0,st,-0.25,0.1,0.0,0.0,0.1
3600,3.0,0.0,0,st,0.0,0.0,0.0,0.0,0.0
3600,3.0,0.0,0,st,0.25,0.0,0.0,0.0,0.0
3600,3.0,0.0,0,st,0.5,0.0,0.0,0.0,0.0
3600,3.0,0.0,0,st,0.75,0.0,0.0,0.0,0.0
3600,3.0,0.0,0,st,1.0,0.0,0.0,0.0,0.0
3600,3.5,0.0,0,st,-5.0,0.4,0.0,0.0,0.4
3600,3.5,0.0,0,st,-3.0,0.4,0.0,0.0,0.4
3600,3.5,0.0,0,st,-2.5,0.4,0.0,0.0,0.4
3600,3.5,0.0,0,st,-2.0,0.4,0.0,0.0,0.4
3600,3.5,0.0,0,st,-1.5,0.4,0.0,0.0,0.4
3600,3.5,0.0,0,st,-1.0,0.4,0.0,0.0,0.4
3600,3.5,0.0,0,st,-0.75,0.3,0.0,0.0,0.3
3600,3.5,0.0,0,st,-0.5,0.2,0.0,0.0,0.2
3600,3.5,0.0,0,st,-0.25,0.1,0.0,0.0,0.1
3600,3.5,0.0,0,st,0.0,0.0,0.0,0.0,0.0
3600,3.5,0.0,0,st,0.5,0.0,0.0,0.0,0.0
3600,3.5,0.0,0,st,0.75,0.0,0.0,0.0,0.0
3600,3.5,0.0,0,st,1.0,0.0,0.0,0.0,0.0
3600,4.0,0.0,0,st,-5.0,0.4,0.0,0.0,0.4
3600,4.0,0.0,0,st,-3.0,0.4,0.0,0.0,0.4
3600,4.0,0.0,0,st,-2.5,0.4,0.0,0.0,0.4
3600,4.0,0.0,0,st,-2.0,0.4,0.0,0.0,0.4
3600,4.0,0.0,0,st,-1.5,0.4,0.0,0.0,0.4
3600,4.0,0.0,0,st,-1.0,0.4,0.0,0.0,0.4
3600,4.0,0.0,0,st,-0.75,0.3,0.0,0.0,0.3
3600,4.0,0.0,0,st,-0.5,0.2,0.0,0.0,0.2
3600,4.0,0.0,0,st,-0.25,0.1,0.0,0.0,0.1
3600,4.0,0.0,0,st,0.0,0.0,0.0,0.0,0.0
3600,4.0,0.0,0,st,0.5,0.0,0.0,0.0,0.0
3600,4.0,0.0,0,st,0.75,0.0,0.0,0.0,0.0
3600,4.0,0.0,0,st,1.0,0.0,0.0,0.0,0.0
3600,4.5,0.0,0,st,-5.0,0.4,0.0,0.0,0.4
3600,4.5,0.0,0,st,-3.0,0.4,0.0,0.0,0.4
3600,4.5,0.0,0,st,-2.5,0.4,0.0,0.0,0.4
3600,4.5,0.0,0,st,-2.0,0.4,0.0,0.0,0.4
3600,4.5,0.0,0,st,-1.5,0.4,0.0,0.0,0.4
3600,4.5,0.0,0,st,-1.0,0.4,0.0,0.0,0.4
3600,4.5,0.0,0,st,-0.75,0.3,0.0,0.0,0.3
3600,4.5,0.0,0,st,-0.5,0.2,0.0,0.0,0.2
3600,4.5,0.0,0,st,-0.25,0.1,0.0,0.0,0.1
3600,4.5,0.0,0,st,0.0,0.0,0.0,0.0,0.0
3600,4.5,0.0,0,st,1.0,0.0,0.0,0.0,0.0
3600,5.0,0.0,0,st,-3.0,0.4,0.0,0.0,0.4
3600,5.0,0.0,0,st,-2.5,0.4,0.0,0.0,0.4
3600,5.0,0.0,0,st,-2.0,0.4,0.0,0.0,0.4
3600,5.0,0.0,0,st,-1.5,0.4,0.0,0.0,0.4
3600,5.0,0.0,0,st,-1.0,0.4,0.0,0.0,0.4
3600,5.0,0.0,0,st,-0.75,0.3,0.0,0.0,0.3
3600,5.0,0.0,0,st,-0.5,0.2,0.0,0.0,0.2
3600,5.0,0.0,0,st,-0.25,0.1,0.0,0.0,0.1
3600,5.0,0.0,0,st,0.0,0.0,0.0,0.0,0.0
