teff,logg,M_H,en
3600,4.5,-1.5,0.4
3600,4.5,-1.0,0.4
3600,4.5,-0.5,0.2
3600,4.5,0.0,0.0
3600,4.5,0.5,0.0
3600,5.0,-2.5,0.4
3600,5.0,-2.0,0.4
3600,5.0,-1.5,0.4
3600,5.0,-1.0,0.4
3600,5.0,-0.5,0.2
3600,5.0,0.0,0.0
3600,5.0,0.0,0.2
3600,5.0,0.5,0.0
3600,5.5,-2.5,0.4
3600,5.5,-2.0,0.4
3600,5.5,-1.5,0.4
3600,5.5,-1.0,0.4
3600,5.5,-0.5,0.2
3600,5.5,0.0,0.0
3600,5.5,0.0,0.2
3600,5.5,0.5,0.0
3600,6.0,-0.5,0.2
3600,6.0,0.0,0.0
3700,0.0,0.0,0.0
3700,0.5,0.0,0.0
3700,0.5,0.0,0.0
3700,1.0,0.0,0.0
3700,1.5,0.0,0.0
3700,2.0,-1.0,0.4
3700,2.0,0.0,0.0
3700,2.5,-1.0,0.4
3700,2.5,0.0,0.0
3700,3.0,-1.0,0.4
3700,3.0,-0.5,0.2
3700,3.0,0.0,0.0
3700,3.5,-0.5,0.2
3700,3.5,0.0,0.0
3700,4.0,-0.5,0.2
3700,4.0,0.0,0.0
3700,4.5,-2.5,0.4
3700,4.5,-2.0,0.4
3700,4.5,-1.5,0.4
3700,4.5,-1.0,0.4
3700,4.5,-0.5,0.2
3700,4.5,0.0,0.0
3700,4.5,0.5,0.0
3700,5.0,-2.5,0.4
3700,5.0,-2.0,0.4
3700,5.0,-1.5,0.4
3700,5.0,-1.0,0.4
3700,5.0,-0.5,0.2
3700,5.0,0.0,0.0
3700,5.0,0.0,0.2
3700,5.0,0.5,0.0
3700,5.5,-2.5,0.4
3700,5.5,-2.0,0.4
3700,5.5,-1.5,0.4
3700,5.5,-1.0,0.4
3700,5.5,-0.5,0.2
3700,5.5,0.0,0.0
3700,5.5,0.0,0.2
3700,5.5,0.5,0.0
3700,6.0,-0.5,0.2
3700,6.0,0.0,0.0
3800,0.0,0.0,0.0
3800,0.5,0.0,0.0
3800,0.5,0.0,0.0
3800,1.0,0.0,0.0
3800,1.5,0.0,0.0
3800,2.0,0.0,0.0
3800,2.5,-1.0,0.4
3800,2.5,0.0,0.0
3800,3.0,-1.0,0.4
3800,3.0,-0.5,0.2
3800,3.0,0.0,0.0
3800,3.5,-0.5,0.2
3800,3.5,0.0,0.0
3800,4.0,-0.5,0.2
3800,4.0,0.0,0.0
3800,4.5,-2.5,0.4
3800,4.5,-2.0,0.4
3800,4.5,-1.5,0.4
3800,4.5,-1.0,0.4
3800,4.5,-0.5,0.2
3800,4.5,0.0,0.0
3800,4.5,0.5,0.0
3800,5.0,-2.5,0.4
3800,5.0,-2.0,0.4
3800,5.0,-1.5,0.4
3800,5.0,-1.0,0.4
3800,5.0,-0.5,0.2
3800,5.0,0.0,0.0
3800,5.0,0.0,0.2
3800,5.0,0.5,0.0
3800,5.5,-2.5,0.4
3800,5.5,-2.0,0.4
3800,5.5,-1.5,0.4
3800,5.5,-1.0,0.4
3800,5.5,-0.5,0.2
3800,5.5,0.0,0.0
3800,5.5,0.0,0.2
3800,5.5,0.5,0.0
3800,6.0,-0.5,0.2
3800,6.0,0.0,0.0
3900,0.0,0.0,0.0
3900,0.5,0.0,0.0
3900,0.5,0.0,0.0
3900,1.0,0.0,0.0
3900,1.5,0.0,0.0
3900,2.0,0.0,0.0
3900,2.5,0.0,0.0
3900,3.0,-1.0,0.4
3900,3.0,-0.5,0.2
3900,3.0,0.0,0.0
3900,3.5,-0.5,0.2
3900,3.5,0.0,0.0
3900,4.0,-0.5,0.2
3900,4.0,0.0,0.0
3900,4.5,-2.5,0.4
3900,4.5,-2.0,0.4
3900,4.5,-1.5,0.4
3900,4.5,-1.0,0.4
3900,4.5,-0.5,0.2
3900,4.5,0.0,0.0
3900,4.5,0.5,0.0
3900,5.0,-2.5,0.4
3900,5.0,-2.0,0.4
3900,5.0,-1.5,0.4
3900,5.0,-1.0,0.4
3900,5.0,-0.5,0.2
3900,5.0,0.0,0.0
3900,5.0,0.0,0.2
3900,5.0,0.5,0.0
3900,5.5,-2.5,0.4
3900,5.5,-2.0,0.4
3900,5.5,-1.5,0.4
3900,5.5,-1.0,0.4
3900,5.5,-0.5,0.2
3900,5.5,0.0,0.0
3900,5.5,0.0,0.2
3900,5.5,0.5,0.0
3900,6.0,-0.5,0.2
3900,6.0,0.0,0.0
4000,0.0,0.0,0.0
4000,0.5,0.0,0.0
4000,0.5,0.0,0.0
4000,1.0,0.0,0.0
4000,1.5,0.0,0.0
4000,2.0,-1.0,0.4
4000,2.0,0.0,0.0
4000,2.5,-1.0,0.4
4000,2.5,0.0,0.0
4000,3.0,-1.0,0.4
4000,3.0,-0.5,0.2
4000,3.0,0.0,0.0
4000,3.5,-0.5,0.2
4000,3.5,0.0,0.0
4000,4.0,-0.5,0.2
4000,4.0,0.0,0.0
4000,4.5,-2.5,0.4
4000,4.5,-2.0,0.4
4000,4.5,-1.5,0.4
4000,4.5,-1.0,0.4
4000,4.5,-0.5,0.2
4000,4.5,0.0,0.0
4000,4.5,0.5,0.0
4000,5.0,-2.5,0.4
4000,5.0,-2.0,0.4
4000,5.0,-1.5,0.4
4000,5.0,-1.0,0.4
4000,5.0,-0.5,0.2
4000,5.0,0.0,0.0
4000,5.0,0.0,0.2
4000,5.0,0.5,0.0
4000,5.5,-2.5,0.4
4000,5.5,-2.0,0.4
4000,5.5,-1.5,0.4
4000,5.5,-1.0,0.4
4000,5.5,-0.5,0.2
4000,5.5,0.0,0.0
4000,5.5,0.0,0.2
4000,5.5,0.5,0.0
4000,6.0,-0.5,0.2
4000,6.0,0.0,0.0
4100,0.5,0.0,0.0
4100,1.0,0.0,0.0
4100,1.5,0.0,0.0
4100,2.0,-1.0,0.4
4100,2.0,0.0,0.0
4100,2.5,-1.0,0.4
4100,2.5,0.0,0.0
4100,3.0,-1.0,0.4
4100,3.0,-0.5,0.2
4100,3.0,0.0,0.0
4100,3.5,-0.5,0.2
4100,3.5,0.0,0.0
4100,4.0,-0.5,0.2
4100,4.0,0.0,0.0
4100,4.5,-2.5,0.4
4100,4.5,-2.0,0.4
4100,4.5,-1.5,0.4
4100,4.5,-1.0,0.4
4100,4.5,-0.5,0.2
4100,4.5,0.0,0.0
4100,5.0,-2.5,0.4
4100,5.0,-2.0,0.4
4100,5.0,-1.5,0.4
4100,5.0,-1.0,0.4
4100,5.0,-0.5,0.2
4100,5.0,0.0,0.0
4100,5.0,0.0,0.2
4100,5.0,0.5,0.0
4100,5.5,-2.5,0.4
4100,5.5,-2.0,0.4
4100,5.5,-1.5,0.4
4100,5.5,-1.0,0.4
4100,5.5,-0.5,0.2
4100,5.5,0.0,0.0
4100,5.5,0.0,0.2
4100,5.5,0.5,0.0
4100,6.0,-1.0,0.4
4100,6.0,-0.5,0.2
4100,6.0,0.0,0.0
4200,0.5,0.0,0.0
4200,1.0,0.0,0.0
4200,1.5,0.0,0.0
4200,2.0,-1.0,0.4
4200,2.0,0.0,0.0
4200,2.5,-1.0,0.4
4200,2.5,0.0,0.0
4200,3.0,-1.0,0.4
4200,3.0,-0.5,0.2
4200,3.0,0.0,0.0
4200,3.5,-0.5,0.2
4200,3.5,0.0,0.0
4200,4.0,-0.5,0.2
4200,4.0,0.0,0.0
4200,4.5,-2.5,0.4
4200,4.5,-2.0,0.4
4200,4.5,-1.5,0.4
4200,4.5,-1.0,0.4
4200,4.5,-0.5,0.2
4200,4.5,0.0,0.0
4200,5.0,-2.5,0.4
4200,5.0,-2.0,0.4
4200,5.0,-1.5,0.4
4200,5.0,-1.0,0.4
4200,5.0,-0.5,0.2
4200,5.0,0.0,0.0
4200,5.0,0.0,0.2
4200,5.0,0.5,0.0
4200,5.5,-2.5,0.4
4200,5.5,-2.0,0.4
4200,5.5,-1.5,0.4
4200,5.5,-1.0,0.4
4200,5.5,-0.5,0.2
4200,5.5,0.0,0.0
4200,5.5,0.0,0.2
4200,5.5,0.5,0.0
4200,6.0,-1.0,0.4
4200,6.0,-0.5,0.2
4200,6.0,0.0,0.0
4300,0.5,0.0,0.0
4300,1.0,0.0,0.0
4300,1.5,0.0,0.0
4300,2.0,-1.0,0.4
4300,2.0,0.0,0.0
4300,2.5,0.0,0.0
4300,3.0,-1.0,0.4
4300,3.0,-0.5,0.2
4300,3.0,0.0,0.0
4300,3.5,-0.5,0.2
4300,3.5,0.0,0.0
4300,4.0,-0.5,0.2
4300,4.0,0.0,0.0
4300,4.5,-2.5,0.4
4300,4.5,-2.0,0.4
4300,4.5,-1.5,0.4
4300,4.5,-1.0,0.4
4300,4.5,-0.5,0.2
4300,4.5,0.0,0.0
4300,5.0,-2.5,0.4
4300,5.0,-2.0,0.4
4300,5.0,-1.5,0.4
4300,5.0,-1.0,0.4
4300,5.0,-0.5,0.2
4300,5.0,0.0,0.0
4300,5.0,0.0,0.2
4300,5.0,0.5,0.0
4300,5.5,-2.5,0.4
4300,5.5,-2.0,0.4
4300,5.5,-1.5,0.4
4300,5.5,-1.0,0.4
4300,5.5,-0.5,0.2
4300,5.5,0.0,0.0
4300,5.5,0.0,0.2
4300,5.5,0.5,0.0
4300,6.0,-1.0,0.4
4300,6.0,-0.5,0.2
4300,6.0,0.0,0.0
4400,0.5,0.0,0.0
4400,1.0,0.0,0.0
4400,1.5,0.0,0.0
4400,2.0,0.0,0.0
4400,2.5,-1.0,0.4
4400,2.5,0.0,0.0
4400,3.0,-1.0,0.4
4400,3.0,-0.5,0.2
4400,3.0,0.0,0.0
4400,3.5,-0.5,0.2
4400,3.5,0.0,0.0
4400,4.0,-0.5,0.2
4400,4.0,0.0,0.0
4400,4.5,-2.5,0.4
4400,4.5,-2.0,0.4
4400,4.5,-1.5,0.4
4400,4.5,-1.0,0.4
4400,4.5,-0.5,0.2
4400,4.5,0.0,0.0
4400,5.0,-2.5,0.4
4400,5.0,-2.0,0.4
4400,5.0,-1.5,0.4
4400,5.0,-1.0,0.4
4400,5.0,-0.5,0.2
4400,5.0,0.0,0.0
4400,5.0,0.0,0.2
4400,5.0,0.5,0.0
4400,5.5,-2.5,0.4
4400,5.5,-2.0,0.4
4400,5.5,-1.5,0.4
4400,5.5,-1.0,0.4
4400,5.5,-0.5,0.2
4400,5.5,0.0,0.0
4400,5.5,0.0,0.2
4400,5.5,0.5,0.0
4400,6.0,-1.0,0.4
4400,6.0,-0.5,0.2
4400,6.0,0.0,0.0
4500,0.5,0.0,0.0
4500,1.0,0.0,0.0
4500,1.5,0.0,0.0
4500,2.0,0.0,0.0
4500,2.5,0.0,0.0
4500,3.0,-1.0,0.4
4500,3.0,-0.5,0.2
4500,3.0,0.0,0.0
4500,3.5,-0.5,0.2
4500,3.5,0.0,0.0
4500,4.0,-0.5,0.2
4500,4.0,0.0,0.0
4500,4.5,-2.5,0.4
4500,4.5,-2.0,0.4
4500,4.5,-1.5,0.4
4500,4.5,-1.0,0.4
4500,4.5,-0.5,0.2
4500,4.5,0.0,0.0
4500,5.0,-2.5,0.4
4500,5.0,-2.0,0.4
4500,5.0,-1.5,0.4
4500,5.0,-1.0,0.4
4500,5.0,-0.5,0.2
4500,5.0,0.0,0.0
4500,5.0,0.0,0.2
4500,5.0,0.5,0.0
4500,5.5,-2.5,0.4
4500,5.5,-2.0,0.4
4500,5.5,-1.5,0.4
4500,5.5,-1.0,0.4
4500,5.5,-0.5,0.2
4500,5.5,0.0,0.0
4500,5.5,0.0,0.2
4500,5.5,0.5,0.0
4500,6.0,-1.0,0.4
4500,6.0,-0.5,0.2
4500,6.0,0.0,0.0
4600,0.5,0.0,0.0
4600,1.0,0.0,0.0
4600,1.5,0.0,0.0
4600,2.0,-1.0,0.4
4600,2.0,0.0,0.0
4600,2.5,-1.0,0.4
4600,2.5,0.0,0.0
4600,3.0,-1.0,0.4
4600,3.0,-0.5,0.2
4600,3.0,0.0,0.0
4600,3.5,-0.5,0.2
4600,3.5,0.0,0.0
4600,4.0,-0.5,0.2
4600,4.0,0.0,0.0
4600,4.5,-2.5,0.4
4600,4.5,-2.0,0.4
4600,4.5,-1.5,0.4
4600,4.5,-1.0,0.4
4600,4.5,-0.5,0.2
4600,4.5,0.0,0.0
4600,5.0,-2.5,0.4
4600,5.0,-2.0,0.4
4600,5.0,-1.5,0.4
4600,5.0,-1.0,0.4
4600,5.0,-0.5,0.2
4600,5.0,0.0,0.0
4600,5.0,0.0,0.2
4600,5.0,0.5,0.0
4600,5.5,-2.5,0.4
4600,5.5,-2.0,0.4
4600,5.5,-1.5,0.4
4600,5.5,-1.0,0.4
4600,5.5,-0.5,0.2
4600,5.5,0.0,0.0
4600,5.5,0.0,0.2
4600,5.5,0.5,0.0
4600,6.0,-1.0,0.4
4600,6.0,-0.5,0.2
4600,6.0,0.0,0.0
4700,0.5,0.0,0.0
4700,1.0,0.0,0.0
4700,1.5,0.0,0.0
4700,2.0,0.0,0.0
4700,2.5,0.0,0.0
4700,3.0,-1.0,0.4
4700,3.0,-0.5,0.2
4700,3.0,0.0,0.0
4700,3.5,-0.5,0.2
4700,3.5,0.0,0.0
4700,4.0,-0.5,0.2
4700,4.0,0.0,0.0
4700,4.5,-2.5,0.4
4700,4.5,-2.0,0.4
4700,4.5,-1.5,0.4
4700,4.5,-1.0,0.4
4700,4.5,-0.5,0.2
4700,4.5,0.0,0.0
4700,5.0,-2.5,0.4
4700,5.0,-2.0,0.4
4700,5.0,-1.5,0.4
4700,5.0,-1.0,0.4
4700,5.0,-0.5,0.2
4700,5.0,0.0,0.0
4700,5.0,0.0,0.2
4700,5.0,0.5,0.0
4700,5.5,-2.5,0.4
4700,5.5,-2.0,0.4
4700,5.5,-1.5,0.4
4700,5.5,-1.0,0.4
4700,5.5,-0.5,0.2
4700,5.5,0.0,0.0
4700,5.5,0.0,0.2
4700,5.5,0.5,0.0
4700,6.0,-1.0,0.4
4700,6.0,-0.5,0.2
4700,6.0,0.0,0.0
4800,0.5,0.0,0.0
4800,1.0,0.0,0.0
4800,1.5,0.0,0.0
4800,2.0,-1.0,0.4
4800,2.0,0.0,0.0
4800,2.5,-1.0,0.4
4800,2.5,0.0,0.0
4800,3.0,-1.0,0.4
4800,3.0,-0.5,0.2
4800,3.0,0.0,0.0
4800,3.5,-0.5,0.2
4800,3.5,0.0,0.0
4800,4.0,-0.5,0.2
4800,4.0,0.0,0.0
4800,4.5,-2.5,0.4
4800,4.5,-2.0,0.4
4800,4.5,-1.5,0.4
4800,4.5,-1.0,0.4
4800,4.5,-0.5,0.2
4800,4.5,0.0,0.0
4800,5.0,-2.5,0.4
4800,5.0,-2.0,0.4
4800,5.0,-1.5,0.4
4800,5.0,-1.0,0.4
4800,5.0,-0.5,0.2
4800,5.0,0.0,0.0
4800,5.0,0.0,0.2
4800,5.0,0.5,0.0
4800,5.5,-2.5,0.4
4800,5.5,-2.0,0.4
4800,5.5,-1.5,0.4
4800,5.5,-1.0,0.4
4800,5.5,-0.5,0.2
4800,5.5,0.0,0.0
4800,5.5,0.5,0.0
4800,6.0,-1.0,0.4
4800,6.0,-0.5,0.2
4800,6.0,0.0,0.0
4900,0.5,0.0,0.0
4900,1.0,0.0,0.0
4900,1.5,0.0,0.0
4900,2.0,-1.0,0.4
4900,2.0,0.0,0.0
4900,2.5,0.0,0.0
4900,3.0,-1.0,0.4
4900,3.0,-0.5,0.2
4900,3.0,0.0,0.0
4900,3.5,-0.5,0.2
4900,3.5,0.0,0.0
4900,4.0,-0.5,0.2
4900,4.0,0.0,0.0
4900,4.5,-2.5,0.4
4900,4.5,-2.0,0.4
4900,4.5,-1.5,0.4
4900,4.5,-1.0,0.4
4900,4.5,-0.5,0.2
4900,4.5,0.0,0.0
4900,5.0,-2.5,0.4
4900,5.0,-2.0,0.4
4900,5.0,-1.5,0.4
4900,5.0,-1.0,0.4
4900,5.0,-0.5,0.2
4900,5.0,0.0,0.0
4900,5.0,0.0,0.2
4900,5.0,0.5,0.0
4900,5.5,-2.5,0.4
4900,5.5,-2.0,0.4
4900,5.5,-1.5,0.4
4900,5.5,-1.0,0.4
4900,5.5,-0.5,0.2
4900,5.5,0.0,0.0
4900,5.5,0.0,0.2
4900,5.5,0.5,0.0
4900,6.0,-1.0,0.4
4900,6.0,-0.5,0.2
4900,6.0,0.0,0.0
5000,0.5,0.0,0.0
5000,1.0,0.0,0.0
5000,1.5,0.0,0.0
5000,2.0,0.0,0.0
5000,2.5,0.0,0.0
5000,3.0,-1.0,0.4
5000,3.0,-0.5,0.2
5000,3.0,0.0,0.0
5000,3.5,-0.5,0.2
5000,3.5,0.0,0.0
5000,4.0,-0.5,0.2
5000,4.0,0.0,0.0
5000,4.5,-2.5,0.4
5000,4.5,-2.0,0.4
5000,4.5,-1.5,0.4
5000,4.5,-1.0,0.4
5000,4.5,-0.5,0.2
5000,4.5,0.0,0.0
5000,5.0,-2.5,0.4
5000,5.0,-2.0,0.4
5000,5.0,-1.5,0.4
5000,5.0,-1.0,0.4
5000,5.0,-0.5,0.2
5000,5.0,0.0,0.0
5000,5.0,0.0,0.2
5000,5.0,0.5,0.0
5000,5.5,-2.5,0.4
5000,5.5,-2.0,0.4
5000,5.5,-1.5,0.4
5000,5.5,-1.0,0.4
5000,5.5,-0.5,0.2
5000,5.5,0.0,0.0
5000,5.5,0.0,0.2
5000,5.5,0.5,0.0
5000,6.0,-1.0,0.4
5000,6.0,-0.5,0.2
5000,6.0,0.0,0.0
5100,0.5,0.0,0.0
5100,1.0,0.0,0.0
5100,1.5,0.0,0.0
5100,2.0,-1.0,0.4
5100,2.0,0.0,0.0
5100,2.5,0.0,0.0
5100,3.0,-0.5,0.2
5100,3.0,0.0,0.0
5100,3.5,-0.5,0.2
5100,3.5,0.0,0.0
5100,4.0,-0.5,0.2
5100,4.0,0.0,0.0
5100,4.5,-2.5,0.4
5100,4.5,-2.0,0.4
5100,4.5,-1.0,0.4
5100,4.5,-0.5,0.2
5100,4.5,0.0,0.0
5100,5.0,-2.5,0.4
5100,5.0,-2.0,0.4
5100,5.0,-1.5,0.4
5100,5.0,-1.0,0.4
5100,5.0,-0.5,0.2
5100,5.0,0.0,0.0
5100,5.0,0.0,0.2
5100,5.5,-1.0,0.4
5100,5.5,-0.5,0.2
5100,5.5,0.0,0.0
5100,5.5,0.0,0.2
5100,6.0,-1.0,0.4
5100,6.0,-0.5,0.2
5100,6.0,0.0,0.0
5200,0.5,0.0,0.0
5200,1.0,0.0,0.0
5200,1.5,0.0,0.0
5200,2.0,0.0,0.0
5200,2.5,0.0,0.0
5200,3.0,-0.5,0.2
5200,3.0,0.0,0.0
5200,3.5,-0.5,0.2
5200,3.5,0.0,0.0
5200,4.0,-0.5,0.2
5200,4.0,0.0,0.0
5200,4.5,-2.5,0.4
5200,4.5,-2.0,0.4
5200,4.5,-1.0,0.4
5200,4.5,-0.5,0.2
5200,4.5,0.0,0.0
