File,Temp,Logg,Metal,Alpha
PHOENIX_BTSETTL_CIFIST2011_2015_t3100_g5.00_z0.00_en0.00_APOGEE-RAW.txt,3100,5.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3100_g5.50_z0.00_en0.00_APOGEE-RAW.txt,3100,5.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3200_g2.50_z0.00_en0.00_APOGEE-RAW.txt,3200,2.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3200_g3.00_z0.00_en0.00_APOGEE-RAW.txt,3200,3.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3200_g3.50_z0.00_en0.00_APOGEE-RAW.txt,3200,3.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3200_g4.00_z0.00_en0.00_APOGEE-RAW.txt,3200,4.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3200_g4.50_z0.00_en0.00_APOGEE-RAW.txt,3200,4.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3200_g5.00_z0.00_en0.00_APOGEE-RAW.txt,3200,5.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3200_g5.50_z0.00_en0.00_APOGEE-RAW.txt,3200,5.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3300_g2.50_z0.00_en0.00_APOGEE-RAW.txt,3300,2.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3300_g3.00_z0.00_en0.00_APOGEE-RAW.txt,3300,3.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3300_g3.50_z0.00_en0.00_APOGEE-RAW.txt,3300,3.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3300_g4.00_z0.00_en0.00_APOGEE-RAW.txt,3300,4.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3300_g4.50_z0.00_en0.00_APOGEE-RAW.txt,3300,4.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3300_g5.00_z0.00_en0.00_APOGEE-RAW.txt,3300,5.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3300_g5.50_z0.00_en0.00_APOGEE-RAW.txt,3300,5.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3400_g2.50_z0.00_en0.00_APOGEE-RAW.txt,3400,2.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3400_g3.00_z0.00_en0.00_APOGEE-RAW.txt,3400,3.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3400_g3.50_z0.00_en0.00_APOGEE-RAW.txt,3400,3.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3400_g4.00_z0.00_en0.00_APOGEE-RAW.txt,3400,4.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3400_g4.50_z0.00_en0.00_APOGEE-RAW.txt,3400,4.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3400_g5.00_z0.00_en0.00_APOGEE-RAW.txt,3400,5.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3400_g5.50_z0.00_en0.00_APOGEE-RAW.txt,3400,5.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3500_g2.50_z0.00_en0.00_APOGEE-RAW.txt,3500,2.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3500_g3.00_z0.00_en0.00_APOGEE-RAW.txt,3500,3.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3500_g3.50_z0.00_en0.00_APOGEE-RAW.txt,3500,3.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3500_g4.00_z0.00_en0.00_APOGEE-RAW.txt,3500,4.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3500_g4.50_z0.00_en0.00_APOGEE-RAW.txt,3500,4.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3500_g5.00_z0.00_en0.00_APOGEE-RAW.txt,3500,5.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3500_g5.50_z0.00_en0.00_APOGEE-RAW.txt,3500,5.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3600_g2.50_z0.00_en0.00_APOGEE-RAW.txt,3600,2.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3600_g3.00_z0.00_en0.00_APOGEE-RAW.txt,3600,3.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3600_g3.50_z0.00_en0.00_APOGEE-RAW.txt,3600,3.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3600_g4.00_z0.00_en0.00_APOGEE-RAW.txt,3600,4.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3600_g4.50_z0.00_en0.00_APOGEE-RAW.txt,3600,4.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3600_g5.00_z0.00_en0.00_APOGEE-RAW.txt,3600,5.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3600_g5.50_z0.00_en0.00_APOGEE-RAW.txt,3600,5.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3700_g2.50_z0.00_en0.00_APOGEE-RAW.txt,3700,2.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3700_g3.00_z0.00_en0.00_APOGEE-RAW.txt,3700,3.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3700_g3.50_z0.00_en0.00_APOGEE-RAW.txt,3700,3.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3700_g4.00_z0.00_en0.00_APOGEE-RAW.txt,3700,4.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3700_g4.50_z0.00_en0.00_APOGEE-RAW.txt,3700,4.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3700_g5.00_z0.00_en0.00_APOGEE-RAW.txt,3700,5.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3700_g5.50_z0.00_en0.00_APOGEE-RAW.txt,3700,5.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3800_g2.50_z0.00_en0.00_APOGEE-RAW.txt,3800,2.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3800_g3.00_z0.00_en0.00_APOGEE-RAW.txt,3800,3.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3800_g3.50_z0.00_en0.00_APOGEE-RAW.txt,3800,3.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3800_g4.00_z0.00_en0.00_APOGEE-RAW.txt,3800,4.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3800_g4.50_z0.00_en0.00_APOGEE-RAW.txt,3800,4.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3800_g5.00_z0.00_en0.00_APOGEE-RAW.txt,3800,5.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3800_g5.50_z0.00_en0.00_APOGEE-RAW.txt,3800,5.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3900_g2.50_z0.00_en0.00_APOGEE-RAW.txt,3900,2.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3900_g3.00_z0.00_en0.00_APOGEE-RAW.txt,3900,3.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3900_g3.50_z0.00_en0.00_APOGEE-RAW.txt,3900,3.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3900_g4.00_z0.00_en0.00_APOGEE-RAW.txt,3900,4.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3900_g4.50_z0.00_en0.00_APOGEE-RAW.txt,3900,4.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3900_g5.00_z0.00_en0.00_APOGEE-RAW.txt,3900,5.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t3900_g5.50_z0.00_en0.00_APOGEE-RAW.txt,3900,5.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4000_g2.50_z0.00_en0.00_APOGEE-RAW.txt,4000,2.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4000_g3.00_z0.00_en0.00_APOGEE-RAW.txt,4000,3.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4000_g3.50_z0.00_en0.00_APOGEE-RAW.txt,4000,3.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4000_g4.00_z0.00_en0.00_APOGEE-RAW.txt,4000,4.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4000_g4.50_z0.00_en0.00_APOGEE-RAW.txt,4000,4.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4000_g5.00_z0.00_en0.00_APOGEE-RAW.txt,4000,5.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4000_g5.50_z0.00_en0.00_APOGEE-RAW.txt,4000,5.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4100_g2.50_z0.00_en0.00_APOGEE-RAW.txt,4100,2.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4100_g3.00_z0.00_en0.00_APOGEE-RAW.txt,4100,3.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4100_g3.50_z0.00_en0.00_APOGEE-RAW.txt,4100,3.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4100_g4.00_z0.00_en0.00_APOGEE-RAW.txt,4100,4.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4100_g4.50_z0.00_en0.00_APOGEE-RAW.txt,4100,4.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4100_g5.00_z0.00_en0.00_APOGEE-RAW.txt,4100,5.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4100_g5.50_z0.00_en0.00_APOGEE-RAW.txt,4100,5.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4200_g2.50_z0.00_en0.00_APOGEE-RAW.txt,4200,2.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4200_g3.00_z0.00_en0.00_APOGEE-RAW.txt,4200,3.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4200_g3.50_z0.00_en0.00_APOGEE-RAW.txt,4200,3.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4200_g4.00_z0.00_en0.00_APOGEE-RAW.txt,4200,4.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4200_g4.50_z0.00_en0.00_APOGEE-RAW.txt,4200,4.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4200_g5.00_z0.00_en0.00_APOGEE-RAW.txt,4200,5.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4200_g5.50_z0.00_en0.00_APOGEE-RAW.txt,4200,5.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4300_g2.50_z0.00_en0.00_APOGEE-RAW.txt,4300,2.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4300_g3.00_z0.00_en0.00_APOGEE-RAW.txt,4300,3.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4300_g3.50_z0.00_en0.00_APOGEE-RAW.txt,4300,3.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4300_g4.00_z0.00_en0.00_APOGEE-RAW.txt,4300,4.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4300_g4.50_z0.00_en0.00_APOGEE-RAW.txt,4300,4.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4300_g5.00_z0.00_en0.00_APOGEE-RAW.txt,4300,5.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4300_g5.50_z0.00_en0.00_APOGEE-RAW.txt,4300,5.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4400_g2.50_z0.00_en0.00_APOGEE-RAW.txt,4400,2.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4400_g3.00_z0.00_en0.00_APOGEE-RAW.txt,4400,3.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4400_g3.50_z0.00_en0.00_APOGEE-RAW.txt,4400,3.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4400_g4.00_z0.00_en0.00_APOGEE-RAW.txt,4400,4.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4400_g4.50_z0.00_en0.00_APOGEE-RAW.txt,4400,4.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4400_g5.00_z0.00_en0.00_APOGEE-RAW.txt,4400,5.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4400_g5.50_z0.00_en0.00_APOGEE-RAW.txt,4400,5.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4500_g2.50_z0.00_en0.00_APOGEE-RAW.txt,4500,2.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4500_g3.00_z0.00_en0.00_APOGEE-RAW.txt,4500,3.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4500_g3.50_z0.00_en0.00_APOGEE-RAW.txt,4500,3.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4500_g4.00_z0.00_en0.00_APOGEE-RAW.txt,4500,4.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4500_g4.50_z0.00_en0.00_APOGEE-RAW.txt,4500,4.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4500_g5.00_z0.00_en0.00_APOGEE-RAW.txt,4500,5.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4500_g5.50_z0.00_en0.00_APOGEE-RAW.txt,4500,5.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4600_g2.50_z0.00_en0.00_APOGEE-RAW.txt,4600,2.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4600_g3.00_z0.00_en0.00_APOGEE-RAW.txt,4600,3.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4600_g3.50_z0.00_en0.00_APOGEE-RAW.txt,4600,3.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4600_g4.00_z0.00_en0.00_APOGEE-RAW.txt,4600,4.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4600_g4.50_z0.00_en0.00_APOGEE-RAW.txt,4600,4.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4600_g5.00_z0.00_en0.00_APOGEE-RAW.txt,4600,5.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4600_g5.50_z0.00_en0.00_APOGEE-RAW.txt,4600,5.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4700_g2.50_z0.00_en0.00_APOGEE-RAW.txt,4700,2.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4700_g3.00_z0.00_en0.00_APOGEE-RAW.txt,4700,3.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4700_g3.50_z0.00_en0.00_APOGEE-RAW.txt,4700,3.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4700_g4.00_z0.00_en0.00_APOGEE-RAW.txt,4700,4.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4700_g4.50_z0.00_en0.00_APOGEE-RAW.txt,4700,4.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4700_g5.00_z0.00_en0.00_APOGEE-RAW.txt,4700,5.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4700_g5.50_z0.00_en0.00_APOGEE-RAW.txt,4700,5.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4800_g2.50_z0.00_en0.00_APOGEE-RAW.txt,4800,2.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4800_g3.00_z0.00_en0.00_APOGEE-RAW.txt,4800,3.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4800_g3.50_z0.00_en0.00_APOGEE-RAW.txt,4800,3.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4800_g4.00_z0.00_en0.00_APOGEE-RAW.txt,4800,4.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4800_g4.50_z0.00_en0.00_APOGEE-RAW.txt,4800,4.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4800_g5.00_z0.00_en0.00_APOGEE-RAW.txt,4800,5.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4800_g5.50_z0.00_en0.00_APOGEE-RAW.txt,4800,5.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4900_g2.50_z0.00_en0.00_APOGEE-RAW.txt,4900,2.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4900_g3.00_z0.00_en0.00_APOGEE-RAW.txt,4900,3.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4900_g3.50_z0.00_en0.00_APOGEE-RAW.txt,4900,3.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4900_g4.00_z0.00_en0.00_APOGEE-RAW.txt,4900,4.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4900_g4.50_z0.00_en0.00_APOGEE-RAW.txt,4900,4.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4900_g5.00_z0.00_en0.00_APOGEE-RAW.txt,4900,5.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t4900_g5.50_z0.00_en0.00_APOGEE-RAW.txt,4900,5.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t5000_g2.50_z0.00_en0.00_APOGEE-RAW.txt,5000,2.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t5000_g3.00_z0.00_en0.00_APOGEE-RAW.txt,5000,3.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t5000_g3.50_z0.00_en0.00_APOGEE-RAW.txt,5000,3.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t5000_g4.00_z0.00_en0.00_APOGEE-RAW.txt,5000,4.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t5000_g4.50_z0.00_en0.00_APOGEE-RAW.txt,5000,4.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t5000_g5.00_z0.00_en0.00_APOGEE-RAW.txt,5000,5.0,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t5000_g5.50_z0.00_en0.00_APOGEE-RAW.txt,5000,5.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t5100_g2.50_z0.00_en0.00_APOGEE-RAW.txt,5100,2.5,0.0,0.0
PHOENIX_BTSETTL_CIFIST2011_2015_t5100_g3.00_z0.00_en0.00_APOGEE-RAW.txt,5100,3.0,0.0,0.0
