teff,logg,Y,f_rain,kzz,FeH,CO,f_hole
200,3.0,0.28,0.0,100000.0,-0.5,1.0,1.0
200,3.0,0.28,0.0,100000.0,0.0,1.0,1.0
200,3.25,0.28,0.0,100000.0,-0.5,1.0,1.0
200,3.25,0.28,0.0,100000.0,0.0,1.0,1.0
200,3.5,0.28,0.0,100000.0,-0.5,1.0,1.0
200,3.5,0.28,0.0,100000.0,0.0,1.0,1.0
200,3.75,0.28,0.0,100000.0,0.0,1.0,1.0
200,4.0,0.28,0.0,100000.0,-0.5,1.0,1.0
200,4.0,0.28,0.0,100000.0,0.0,1.0,1.0
200,4.25,0.28,0.0,100000.0,0.0,1.0,1.0
200,4.5,0.28,0.0,100000.0,-0.5,1.0,1.0
200,4.5,0.28,0.0,100000.0,0.0,1.0,1.0
200,4.75,0.28,0.0,100000.0,0.0,1.0,1.0
200,5.0,0.28,0.0,100000.0,-0.5,1.0,1.0
200,5.0,0.28,0.0,100000.0,0.0,0.5,1.0
200,5.0,0.28,0.0,100000.0,0.0,1.0,1.0
200,5.0,0.28,0.0,100000.0,0.0,1.5,1.0
200,5.25,0.28,0.0,100000.0,-0.5,1.0,1.0
200,5.25,0.28,0.0,100000.0,0.0,1.0,1.0
200,5.5,0.28,0.0,100000.0,-0.5,1.0,1.0
200,5.5,0.28,0.0,100000.0,0.0,1.0,1.0
225,3.0,0.28,0.0,100000.0,-0.5,1.0,1.0
225,3.0,0.28,0.0,100000.0,0.0,1.0,1.0
225,3.25,0.28,0.0,100000.0,-0.5,1.0,1.0
225,3.25,0.28,0.0,100000.0,0.0,1.0,1.0
225,3.5,0.28,0.0,100000.0,-0.5,1.0,1.0
225,3.5,0.28,0.0,100000.0,0.0,1.0,1.0
225,3.75,0.28,0.0,100000.0,0.0,1.0,1.0
225,4.0,0.28,0.0,100000.0,-0.5,1.0,1.0
225,4.0,0.28,0.0,100000.0,0.0,1.0,1.0
225,4.25,0.28,0.0,100000.0,0.0,1.0,1.0
225,4.5,0.28,0.0,100000.0,-0.5,1.0,1.0
225,4.5,0.28,0.0,100000.0,0.0,1.0,1.0
225,4.75,0.28,0.0,100000.0,0.0,1.0,1.0
225,5.0,0.28,0.0,100000.0,-0.5,1.0,1.0
225,5.0,0.28,0.0,100000.0,0.0,0.5,1.0
225,5.0,0.28,0.0,100000.0,0.0,1.0,1.0
225,5.0,0.28,0.0,100000.0,0.0,1.5,1.0
225,5.25,0.28,0.0,100000.0,-0.5,1.0,1.0
225,5.25,0.28,0.0,100000.0,0.0,1.0,1.0
225,5.5,0.28,0.0,100000.0,-0.5,1.0,1.0
225,5.5,0.28,0.0,100000.0,0.0,1.0,1.0
250,3.0,0.28,0.0,100000.0,-0.5,1.0,1.0
250,3.0,0.28,0.0,100000.0,0.0,1.0,1.0
250,3.25,0.28,0.0,100000.0,-0.5,1.0,1.0
250,3.25,0.28,0.0,100000.0,0.0,1.0,1.0
250,3.5,0.28,0.0,100000.0,-0.5,1.0,1.0
250,3.5,0.28,0.0,100000.0,0.0,1.0,1.0
250,3.75,0.28,0.0,100000.0,0.0,1.0,1.0
250,4.0,0.28,0.0,100000.0,-0.5,1.0,1.0
250,4.0,0.28,0.0,100000.0,0.0,1.0,1.0
250,4.25,0.28,0.0,100000.0,0.0,1.0,1.0
250,4.5,0.28,0.0,100000.0,-0.5,1.0,1.0
250,4.5,0.28,0.0,100000.0,0.0,1.0,1.0
250,4.75,0.28,0.0,100000.0,0.0,1.0,1.0
250,5.0,0.28,0.0,100000.0,-0.5,1.0,1.0
250,5.0,0.28,0.0,100000.0,0.0,0.5,1.0
250,5.0,0.28,0.0,100000.0,0.0,1.0,1.0
250,5.0,0.28,0.0,100000.0,0.0,1.5,1.0
250,5.25,0.28,0.0,100000.0,-0.5,1.0,1.0
250,5.25,0.28,0.0,100000.0,0.0,1.0,1.0
250,5.5,0.28,0.0,100000.0,-0.5,1.0,1.0
250,5.5,0.28,0.0,100000.0,0.0,1.0,1.0
275,3.0,0.28,0.0,100000.0,-0.5,1.0,1.0
275,3.0,0.28,0.0,100000.0,0.0,1.0,1.0
275,3.25,0.28,0.0,100000.0,-0.5,1.0,1.0
275,3.25,0.28,0.0,100000.0,0.0,1.0,1.0
275,3.5,0.28,0.0,100000.0,-0.5,1.0,1.0
275,3.5,0.28,0.0,100000.0,0.0,1.0,1.0
275,3.75,0.28,0.0,100000.0,0.0,1.0,1.0
275,4.0,0.28,0.0,100000.0,-0.5,1.0,1.0
275,4.0,0.28,0.0,100000.0,0.0,1.0,1.0
275,4.25,0.28,0.0,100000.0,0.0,1.0,1.0
275,4.5,0.28,0.0,100000.0,-0.5,1.0,1.0
275,4.5,0.28,0.0,100000.0,0.0,1.0,1.0
275,4.75,0.28,0.0,100000.0,0.0,1.0,1.0
275,5.0,0.28,0.0,100000.0,-0.5,1.0,1.0
275,5.0,0.28,0.0,100000.0,0.0,0.5,1.0
275,5.0,0.28,0.0,100000.0,0.0,1.0,1.0
275,5.0,0.28,0.0,100000.0,0.0,1.5,1.0
275,5.25,0.28,0.0,100000.0,-0.5,1.0,1.0
275,5.25,0.28,0.0,100000.0,0.0,1.0,1.0
275,5.5,0.28,0.0,100000.0,-0.5,1.0,1.0
275,5.5,0.28,0.0,100000.0,0.0,1.0,1.0
300,3.0,0.28,0.0,100000.0,-0.5,1.0,1.0
300,3.0,0.28,0.0,100000.0,0.0,1.0,1.0
300,3.25,0.28,0.0,100000.0,-0.5,1.0,1.0
300,3.25,0.28,0.0,100000.0,0.0,1.0,1.0
300,3.5,0.28,0.0,100000.0,-0.5,1.0,1.0
300,3.5,0.28,0.0,100000.0,0.0,1.0,1.0
300,3.75,0.28,0.0,100000.0,0.0,1.0,1.0
300,4.0,0.28,0.0,100000.0,-0.5,1.0,1.0
300,4.0,0.28,0.0,100000.0,0.0,1.0,1.0
300,4.25,0.28,0.0,100000.0,0.0,1.0,1.0
300,4.5,0.28,0.0,100000.0,-0.5,1.0,1.0
300,4.5,0.28,0.0,100000.0,0.0,1.0,1.0
300,4.75,0.28,0.0,100000.0,0.0,1.0,1.0
300,5.0,0.28,0.0,100000.0,-0.5,1.0,1.0
300,5.0,0.28,0.0,100000.0,0.0,0.5,1.0
300,5.0,0.28,0.0,100000.0,0.0,1.0,1.0
300,5.0,0.28,0.0,100000.0,0.0,1.5,1.0
300,5.25,0.28,0.0,100000.0,-0.5,1.0,1.0
300,5.25,0.28,0.0,100000.0,0.0,1.0,1.0
300,5.5,0.28,0.0,100000.0,-0.5,1.0,1.0
300,5.5,0.28,0.0,100000.0,0.0,1.0,1.0
325,3.0,0.28,0.0,100000.0,-0.5,1.0,1.0
325,3.0,0.28,0.0,100000.0,0.0,1.0,1.0
325,3.25,0.28,0.0,100000.0,-0.5,1.0,1.0
325,3.25,0.28,0.0,100000.0,0.0,1.0,1.0
325,3.5,0.28,0.0,100000.0,-0.5,1.0,1.0
325,3.5,0.28,0.0,100000.0,0.0,1.0,1.0
325,3.75,0.28,0.0,100000.0,0.0,1.0,1.0
325,4.0,0.28,0.0,100000.0,-0.5,1.0,1.0
325,4.0,0.28,0.0,100000.0,0.0,1.0,1.0
325,4.25,0.28,0.0,100000.0,0.0,1.0,1.0
325,4.5,0.28,0.0,100000.0,-0.5,1.0,1.0
325,4.5,0.28,0.0,100000.0,0.0,1.0,1.0
325,4.75,0.28,0.0,100000.0,0.0,1.0,1.0
325,5.0,0.28,0.0,100000.0,-0.5,1.0,1.0
325,5.0,0.28,0.0,100000.0,0.0,0.5,1.0
325,5.0,0.28,0.0,100000.0,0.0,1.0,1.0
325,5.0,0.28,0.0,100000.0,0.0,1.5,1.0
325,5.25,0.28,0.0,100000.0,-0.5,1.0,1.0
325,5.25,0.28,0.0,100000.0,0.0,1.0,1.0
325,5.5,0.28,0.0,100000.0,-0.5,1.0,1.0
325,5.5,0.28,0.0,100000.0,0.0,1.0,1.0
350,3.0,0.28,0.0,100000.0,-0.5,1.0,1.0
350,3.0,0.28,0.0,100000.0,0.0,1.0,1.0
350,3.25,0.28,0.0,100000.0,-0.5,1.0,1.0
350,3.25,0.28,0.0,100000.0,0.0,1.0,1.0
350,3.5,0.28,0.0,100000.0,-0.5,1.0,1.0
350,3.5,0.28,0.0,100000.0,0.0,1.0,1.0
350,3.75,0.28,0.0,100000.0,0.0,1.0,1.0
350,4.0,0.28,0.0,100000.0,-0.5,1.0,1.0
350,4.0,0.28,0.0,100000.0,0.0,1.0,1.0
350,4.25,0.28,0.0,100000.0,0.0,1.0,1.0
350,4.5,0.28,0.0,100000.0,-0.5,1.0,1.0
350,4.5,0.28,0.0,100000.0,0.0,1.0,1.0
350,4.75,0.28,0.0,100000.0,0.0,1.0,1.0
350,5.0,0.28,0.0,100000.0,-0.5,1.0,1.0
350,5.0,0.28,0.0,100000.0,0.0,0.5,1.0
350,5.0,0.28,0.0,100000.0,0.0,1.0,1.0
350,5.0,0.28,0.0,100000.0,0.0,1.5,1.0
350,5.25,0.28,0.0,100000.0,-0.5,1.0,1.0
350,5.25,0.28,0.0,100000.0,0.0,1.0,1.0
350,5.5,0.28,0.0,100000.0,-0.5,1.0,1.0
350,5.5,0.28,0.0,100000.0,0.0,1.0,1.0
375,3.0,0.28,0.0,100000.0,-0.5,1.0,1.0
375,3.0,0.28,0.0,100000.0,0.0,1.0,1.0
375,3.25,0.28,0.0,100000.0,-0.5,1.0,1.0
375,3.25,0.28,0.0,100000.0,0.0,1.0,1.0
375,3.5,0.28,0.0,100000.0,-0.5,1.0,1.0
375,3.5,0.28,0.0,100000.0,0.0,1.0,1.0
375,3.75,0.28,0.0,100000.0,0.0,1.0,1.0
375,4.0,0.28,0.0,100000.0,-0.5,1.0,1.0
375,4.0,0.28,0.0,100000.0,0.0,1.0,1.0
375,4.25,0.28,0.0,100000.0,0.0,1.0,1.0
375,4.5,0.28,0.0,100000.0,-0.5,1.0,1.0
375,4.5,0.28,0.0,100000.0,0.0,1.0,1.0
375,4.75,0.28,0.0,100000.0,0.0,1.0,1.0
375,5.0,0.28,0.0,100000.0,-0.5,1.0,1.0
375,5.0,0.28,0.0,100000.0,0.0,0.5,1.0
375,5.0,0.28,0.0,100000.0,0.0,1.0,1.0
375,5.0,0.28,0.0,100000.0,0.0,1.5,1.0
375,5.25,0.28,0.0,100000.0,-0.5,1.0,1.0
375,5.25,0.28,0.0,100000.0,0.0,1.0,1.0
375,5.5,0.28,0.0,100000.0,-0.5,1.0,1.0
375,5.5,0.28,0.0,100000.0,0.0,1.0,1.0
400,3.0,0.28,0.0,100000.0,-0.5,1.0,1.0
400,3.0,0.28,0.0,100000.0,0.0,1.0,1.0
400,3.25,0.28,0.0,100000.0,-0.5,1.0,1.0
400,3.25,0.28,0.0,100000.0,0.0,1.0,1.0
400,3.5,0.28,0.0,100000.0,-0.5,1.0,1.0
400,3.5,0.28,0.0,100000.0,0.0,1.0,1.0
400,3.75,0.28,0.0,100000.0,0.0,1.0,1.0
400,4.0,0.28,0.0,100000.0,-0.5,1.0,1.0
400,4.0,0.28,0.0,100000.0,0.0,1.0,1.0
400,4.25,0.28,0.0,100000.0,0.0,1.0,1.0
400,4.5,0.28,0.0,100000.0,-0.5,1.0,1.0
400,4.5,0.28,0.0,100000.0,0.0,1.0,1.0
400,4.75,0.28,0.0,100000.0,0.0,1.0,1.0
400,5.0,0.28,0.0,100000.0,-0.5,1.0,1.0
400,5.0,0.28,0.0,100000.0,0.0,0.5,1.0
400,5.0,0.28,0.0,100000.0,0.0,1.0,1.0
400,5.0,0.28,0.0,100000.0,0.0,1.5,1.0
400,5.25,0.28,0.0,100000.0,-0.5,1.0,1.0
400,5.25,0.28,0.0,100000.0,0.0,1.0,1.0
400,5.5,0.28,0.0,100000.0,-0.5,1.0,1.0
400,5.5,0.28,0.0,100000.0,0.0,1.0,1.0
425,3.0,0.28,0.0,100000.0,-0.5,1.0,1.0
425,3.0,0.28,0.0,100000.0,0.0,1.0,1.0
425,3.25,0.28,0.0,100000.0,-0.5,1.0,1.0
425,3.25,0.28,0.0,100000.0,0.0,1.0,1.0
425,3.5,0.28,0.0,100000.0,-0.5,1.0,1.0
425,3.5,0.28,0.0,100000.0,0.0,1.0,1.0
425,3.75,0.28,0.0,100000.0,0.0,1.0,1.0
425,4.0,0.28,0.0,100000.0,-0.5,1.0,1.0
425,4.0,0.28,0.0,100000.0,0.0,1.0,1.0
425,4.25,0.28,0.0,100000.0,0.0,1.0,1.0
425,4.5,0.28,0.0,100000.0,-0.5,1.0,1.0
425,4.5,0.28,0.0,100000.0,0.0,1.0,1.0
425,4.75,0.28,0.0,100000.0,0.0,1.0,1.0
425,5.0,0.28,0.0,100000.0,-0.5,1.0,1.0
425,5.0,0.28,0.0,100000.0,0.0,0.5,1.0
425,5.0,0.28,0.0,100000.0,0.0,1.0,1.0
425,5.0,0.28,0.0,100000.0,0.0,1.5,1.0
425,5.25,0.28,0.0,100000.0,-0.5,1.0,1.0
425,5.25,0.28,0.0,100000.0,0.0,1.0,1.0
425,5.5,0.28,0.0,100000.0,-0.5,1.0,1.0
425,5.5,0.28,0.0,100000.0,0.0,1.0,1.0
450,3.0,0.28,0.0,100000.0,-0.5,1.0,1.0
450,3.0,0.28,0.0,100000.0,0.0,1.0,1.0
450,3.25,0.28,0.0,100000.0,-0.5,1.0,1.0
450,3.25,0.28,0.0,100000.0,0.0,1.0,1.0
450,3.5,0.28,0.0,100000.0,-0.5,1.0,1.0
450,3.5,0.28,0.0,100000.0,0.0,1.0,1.0
450,3.75,0.28,0.0,100000.0,0.0,1.0,1.0
450,4.0,0.28,0.0,100000.0,-0.5,1.0,1.0
450,4.0,0.28,0.0,100000.0,0.0,1.0,1.0
450,4.25,0.28,0.0,100000.0,0.0,1.0,1.0
450,4.5,0.28,0.0,100000.0,-0.5,1.0,1.0
450,4.5,0.28,0.0,100000.0,0.0,1.0,1.0
450,4.75,0.28,0.0,100000.0,0.0,1.0,1.0
450,5.0,0.28,0.0,100000.0,-0.5,1.0,1.0
450,5.0,0.28,0.0,100000.0,0.0,0.5,1.0
450,5.0,0.28,0.0,100000.0,0.0,1.0,1.0
450,5.0,0.28,0.0,100000.0,0.0,1.5,1.0
450,5.25,0.28,0.0,100000.0,-0.5,1.0,1.0
450,5.25,0.28,0.0,100000.0,0.0,1.0,1.0
450,5.5,0.28,0.0,100000.0,-0.5,1.0,1.0
450,5.5,0.28,0.0,100000.0,0.0,1.0,1.0
475,3.0,0.28,0.0,100000.0,-0.5,1.0,1.0
475,3.0,0.28,0.0,100000.0,0.0,1.0,1.0
475,3.25,0.28,0.0,100000.0,-0.5,1.0,1.0
475,3.25,0.28,0.0,100000.0,0.0,1.0,1.0
475,3.5,0.28,0.0,100000.0,-0.5,1.0,1.0
475,3.5,0.28,0.0,100000.0,0.0,1.0,1.0
475,3.75,0.28,0.0,100000.0,0.0,1.0,1.0
475,4.0,0.28,0.0,100000.0,-0.5,1.0,1.0
475,4.0,0.28,0.0,100000.0,0.0,1.0,1.0
475,4.25,0.28,0.0,100000.0,0.0,1.0,1.0
475,4.5,0.28,0.0,100000.0,-0.5,1.0,1.0
475,4.5,0.28,0.0,100000.0,0.0,1.0,1.0
475,4.75,0.28,0.0,100000.0,0.0,1.0,1.0
475,5.0,0.28,0.0,100000.0,-0.5,1.0,1.0
475,5.0,0.28,0.0,100000.0,0.0,0.5,1.0
475,5.0,0.28,0.0,100000.0,0.0,1.0,1.0
475,5.0,0.28,0.0,100000.0,0.0,1.5,1.0
475,5.25,0.28,0.0,100000.0,-0.5,1.0,1.0
475,5.25,0.28,0.0,100000.0,0.0,1.0,1.0
475,5.5,0.28,0.0,100000.0,-0.5,1.0,1.0
475,5.5,0.28,0.0,100000.0,0.0,1.0,1.0
500,3.0,0.28,0.0,100000.0,-0.5,1.0,1.0
500,3.0,0.28,0.0,100000.0,0.0,1.0,1.0
500,3.25,0.28,0.0,100000.0,-0.5,1.0,1.0
500,3.25,0.28,0.0,100000.0,0.0,1.0,1.0
500,3.5,0.28,0.0,100000.0,-0.5,1.0,1.0
500,3.5,0.28,0.0,100000.0,0.0,1.0,1.0
500,3.75,0.28,0.0,100000.0,0.0,1.0,1.0
500,4.0,0.28,0.0,100000.0,-0.5,1.0,1.0
500,4.0,0.28,0.0,100000.0,0.0,1.0,1.0
500,4.25,0.28,0.0,100000.0,0.0,1.0,1.0
500,4.5,0.28,0.0,100000.0,-0.5,1.0,1.0
500,4.5,0.28,0.0,100000.0,0.0,1.0,1.0
500,4.75,0.28,0.0,100000.0,0.0,1.0,1.0
500,5.0,0.28,0.0,100000.0,-0.5,1.0,1.0
500,5.0,0.28,0.0,100000.0,0.0,0.5,1.0
500,5.0,0.28,0.0,100000.0,0.0,1.0,1.0
500,5.0,0.28,0.0,100000.0,0.0,1.5,1.0
500,5.25,0.28,0.0,100000.0,-0.5,1.0,1.0
500,5.25,0.28,0.0,100000.0,0.0,1.0,1.0
500,5.5,0.28,0.0,100000.0,-0.5,1.0,1.0
500,5.5,0.28,0.0,100000.0,0.0,1.0,1.0
525,3.0,0.28,0.0,100000.0,-0.5,1.0,1.0
525,3.0,0.28,0.0,100000.0,0.0,1.0,1.0
525,3.25,0.28,0.0,100000.0,-0.5,1.0,1.0
525,3.25,0.28,0.0,100000.0,0.0,1.0,1.0
525,3.5,0.28,0.0,100000.0,-0.5,1.0,1.0
525,3.5,0.28,0.0,100000.0,0.0,1.0,1.0
525,3.75,0.28,0.0,100000.0,0.0,1.0,1.0
525,4.0,0.28,0.0,100000.0,-0.5,1.0,1.0
525,4.0,0.28,0.0,100000.0,0.0,1.0,1.0
525,4.25,0.28,0.0,100000.0,0.0,1.0,1.0
525,4.5,0.28,0.0,100000.0,-0.5,1.0,1.0
525,4.5,0.28,0.0,100000.0,0.0,1.0,1.0
525,4.75,0.28,0.0,100000.0,0.0,1.0,1.0
525,5.0,0.28,0.0,100000.0,-0.5,1.0,1.0
525,5.0,0.28,0.0,100000.0,0.0,0.5,1.0
525,5.0,0.28,0.0,100000.0,0.0,1.0,1.0
525,5.0,0.28,0.0,100000.0,0.0,1.5,1.0
525,5.25,0.28,0.0,100000.0,-0.5,1.0,1.0
525,5.25,0.28,0.0,100000.0,0.0,1.0,1.0
525,5.5,0.28,0.0,100000.0,-0.5,1.0,1.0
525,5.5,0.28,0.0,100000.0,0.0,1.0,1.0
550,3.0,0.28,0.0,100000.0,-0.5,1.0,1.0
550,3.0,0.28,0.0,100000.0,0.0,1.0,1.0
550,3.25,0.28,0.0,100000.0,-0.5,1.0,1.0
550,3.25,0.28,0.0,100000.0,0.0,1.0,1.0
550,3.5,0.28,0.0,100000.0,-0.5,1.0,1.0
550,3.5,0.28,0.0,100000.0,0.0,1.0,1.0
550,3.75,0.28,0.0,100000.0,0.0,1.0,1.0
550,4.0,0.28,0.0,100000.0,-0.5,1.0,1.0
550,4.0,0.28,0.0,100000.0,0.0,1.0,1.0
550,4.25,0.28,0.0,100000.0,0.0,1.0,1.0
550,4.5,0.28,0.0,100000.0,-0.5,1.0,1.0
550,4.5,0.28,0.0,100000.0,0.0,1.0,1.0
550,4.75,0.28,0.0,100000.0,0.0,1.0,1.0
550,5.0,0.28,0.0,100000.0,-0.5,1.0,1.0
550,5.0,0.28,0.0,100000.0,0.0,0.5,1.0
550,5.0,0.28,0.0,100000.0,0.0,1.0,1.0
550,5.0,0.28,0.0,100000.0,0.0,1.5,1.0
550,5.25,0.28,0.0,100000.0,-0.5,1.0,1.0
550,5.25,0.28,0.0,100000.0,0.0,1.0,1.0
550,5.5,0.28,0.0,100000.0,-0.5,1.0,1.0
550,5.5,0.28,0.0,100000.0,0.0,1.0,1.0
575,3.0,0.28,0.0,100000.0,-0.5,1.0,1.0
575,3.0,0.28,0.0,100000.0,0.0,1.0,1.0
575,3.25,0.28,0.0,100000.0,-0.5,1.0,1.0
575,3.25,0.28,0.0,100000.0,0.0,1.0,1.0
575,3.5,0.28,0.0,100000.0,-0.5,1.0,1.0
575,3.5,0.28,0.0,100000.0,0.0,1.0,1.0
575,3.75,0.28,0.0,100000.0,0.0,1.0,1.0
575,4.0,0.28,0.0,100000.0,-0.5,1.0,1.0
575,4.0,0.28,0.0,100000.0,0.0,1.0,1.0
575,4.25,0.28,0.0,100000.0,0.0,1.0,1.0
575,4.5,0.28,0.0,100000.0,-0.5,1.0,1.0
575,4.5,0.28,0.0,100000.0,0.0,1.0,1.0
575,4.75,0.28,0.0,100000.0,0.0,1.0,1.0
575,5.0,0.28,0.0,100000.0,-0.5,1.0,1.0
575,5.0,0.28,0.0,100000.0,0.0,0.5,1.0
575,5.0,0.28,0.0,100000.0,0.0,1.0,1.0
575,5.0,0.28,0.0,100000.0,0.0,1.5,1.0
575,5.25,0.28,0.0,100000.0,-0.5,1.0,1.0
575,5.25,0.28,0.0,100000.0,0.0,1.0,1.0
575,5.5,0.28,0.0,100000.0,-0.5,1.0,1.0
575,5.5,0.28,0.0,100000.0,0.0,1.0,1.0
600,3.0,0.28,0.0,100000.0,-0.5,1.0,1.0
600,3.0,0.28,0.0,100000.0,0.0,1.0,1.0
600,3.25,0.28,0.0,100000.0,-0.5,1.0,1.0
600,3.25,0.28,0.0,100000.0,0.0,1.0,1.0
600,3.5,0.28,0.0,100000.0,-0.5,1.0,1.0
600,3.5,0.28,0.0,100000.0,0.0,1.0,1.0
600,3.75,0.28,0.0,100000.0,0.0,1.0,1.0
600,4.0,0.28,0.0,100000.0,-0.5,1.0,1.0
600,4.0,0.28,0.0,100000.0,0.0,1.0,1.0
600,4.25,0.28,0.0,100000.0,0.0,1.0,1.0
600,4.5,0.28,0.0,100000.0,-0.5,1.0,1.0
600,4.5,0.28,0.0,100000.0,0.0,1.0,1.0
600,4.75,0.28,0.0,100000.0,0.0,1.0,1.0
600,5.0,0.28,0.0,100000.0,-0.5,1.0,1.0
600,5.0,0.28,0.0,100000.0,0.0,0.5,1.0
600,5.0,0.28,0.0,100000.0,0.0,1.0,1.0
600,5.0,0.28,0.0,100000.0,0.0,1.5,1.0
600,5.25,0.28,0.0,100000.0,-0.5,1.0,1.0
600,5.25,0.28,0.0,100000.0,0.0,1.0,1.0
600,5.5,0.28,0.0,100000.0,-0.5,1.0,1.0
600,5.5,0.28,0.0,100000.0,0.0,1.0,1.0
650,3.0,0.28,0.0,100000.0,-0.5,1.0,1.0
650,3.0,0.28,0.0,100000.0,0.0,1.0,1.0
650,3.25,0.28,0.0,100000.0,-0.5,1.0,1.0
650,3.25,0.28,0.0,100000.0,0.0,1.0,1.0
650,3.5,0.28,0.0,100000.0,-0.5,1.0,1.0
650,3.5,0.28,0.0,100000.0,0.0,1.0,1.0
650,3.75,0.28,0.0,100000.0,0.0,1.0,1.0
650,4.0,0.28,0.0,100000.0,-0.5,1.0,1.0
650,4.0,0.28,0.0,100000.0,0.0,1.0,1.0
650,4.25,0.28,0.0,100000.0,0.0,1.0,1.0
650,4.5,0.28,0.0,100000.0,-0.5,1.0,1.0
650,4.5,0.28,0.0,100000.0,0.0,1.0,1.0
650,4.75,0.28,0.0,100000.0,0.0,1.0,1.0
650,5.0,0.28,0.0,100000.0,-0.5,1.0,1.0
650,5.0,0.28,0.0,100000.0,0.0,0.5,1.0
650,5.0,0.28,0.0,100000.0,0.0,1.0,1.0
650,5.0,0.28,0.0,100000.0,0.0,1.5,1.0
650,5.25,0.28,0.0,100000.0,-0.5,1.0,1.0
650,5.25,0.28,0.0,100000.0,0.0,1.0,1.0
650,5.5,0.28,0.0,100000.0,-0.5,1.0,1.0
650,5.5,0.28,0.0,100000.0,0.0,1.0,1.0
700,3.0,0.28,0.0,100000.0,-0.5,1.0,1.0
700,3.0,0.28,0.0,100000.0,0.0,1.0,1.0
700,3.25,0.28,0.0,100000.0,-0.5,1.0,1.0
700,3.25,0.28,0.0,100000.0,0.0,1.0,1.0
700,3.5,0.28,0.0,100000.0,-0.5,1.0,1.0
700,3.5,0.28,0.0,100000.0,0.0,1.0,1.0
700,3.75,0.28,0.0,100000.0,0.0,1.0,1.0
700,4.0,0.28,0.0,100000.0,-0.5,1.0,1.0
700,4.0,0.28,0.0,100000.0,0.0,1.0,1.0
700,4.25,0.28,0.0,100000.0,0.0,1.0,1.0
700,4.5,0.28,0.0,100000.0,-0.5,1.0,1.0
700,4.5,0.28,0.0,100000.0,0.0,1.0,1.0
700,4.75,0.28,0.0,100000.0,0.0,1.0,1.0
700,5.0,0.28,0.0,100000.0,-0.5,1.0,1.0
700,5.0,0.28,0.0,100000.0,0.0,0.5,1.0
700,5.0,0.28,0.0,100000.0,0.0,1.0,1.0
700,5.0,0.28,0.0,100000.0,0.0,1.5,1.0
700,5.25,0.28,0.0,100000.0,-0.5,1.0,1.0
700,5.25,0.28,0.0,100000.0,0.0,1.0,1.0
700,5.5,0.28,0.0,100000.0,-0.5,1.0,1.0
700,5.5,0.28,0.0,100000.0,0.0,1.0,1.0
750,3.0,0.28,0.0,100000.0,-0.5,1.0,1.0
750,3.0,0.28,0.0,100000.0,0.0,1.0,1.0
750,3.25,0.28,0.0,100000.0,-0.5,1.0,1.0
750,3.25,0.28,0.0,100000.0,0.0,1.0,1.0
750,3.5,0.28,0.0,100000.0,-0.5,1.0,1.0
750,3.5,0.28,0.0,100000.0,0.0,1.0,1.0
750,3.75,0.28,0.0,100000.0,0.0,1.0,1.0
750,4.0,0.28,0.0,100000.0,-0.5,1.0,1.0
750,4.0,0.28,0.0,100000.0,0.0,1.0,1.0
750,4.25,0.28,0.0,100000.0,0.0,1.0,1.0
750,4.5,0.28,0.0,100000.0,-0.5,1.0,1.0
750,4.5,0.28,0.0,100000.0,0.0,1.0,1.0
750,4.75,0.28,0.0,100000.0,0.0,1.0,1.0
750,5.0,0.28,0.0,100000.0,-0.5,1.0,1.0
