File,Temp,Logg,Metal,Alpha
btsettl08_t500_g3.00_z-0.00_en0.00_APOGEE-RAW.txt,500,3,0,0
btsettl08_t500_g3.50_z-0.00_en0.00_APOGEE-RAW.txt,500,3.5,0,0
btsettl08_t500_g4.00_z-0.00_en0.00_APOGEE-RAW.txt,500,4,0,0
btsettl08_t500_g4.50_z-0.00_en0.00_APOGEE-RAW.txt,500,4.5,0,0
btsettl08_t500_g5.00_z-0.00_en0.00_APOGEE-RAW.txt,500,5,0,0
btsettl08_t600_g3.00_z-0.00_en0.00_APOGEE-RAW.txt,600,3,0,0
btsettl08_t600_g3.50_z-0.00_en0.00_APOGEE-RAW.txt,600,3.5,0,0
btsettl08_t600_g4.00_z-0.00_en0.00_APOGEE-RAW.txt,600,4,0,0
btsettl08_t600_g4.50_z-0.00_en0.00_APOGEE-RAW.txt,600,4.5,0,0
btsettl08_t600_g5.00_z-0.00_en0.00_APOGEE-RAW.txt,600,5,0,0
btsettl08_t700_g3.00_z-0.00_en0.00_APOGEE-RAW.txt,700,3,0,0
btsettl08_t700_g3.50_z-0.00_en0.00_APOGEE-RAW.txt,700,3.5,0,0
btsettl08_t700_g4.00_z-0.00_en0.00_APOGEE-RAW.txt,700,4,0,0
btsettl08_t700_g4.50_z-0.00_en0.00_APOGEE-RAW.txt,700,4.5,0,0
btsettl08_t700_g5.00_z-0.00_en0.00_APOGEE-RAW.txt,700,5,0,0
btsettl08_t800_g3.00_z-0.00_en0.00_APOGEE-RAW.txt,800,3,0,0
btsettl08_t800_g3.50_z-0.00_en0.00_APOGEE-RAW.txt,800,3.5,0,0
btsettl08_t800_g4.00_z-0.00_en0.00_APOGEE-RAW.txt,800,4,0,0
btsettl08_t800_g4.00_z0.50_en0.00_APOGEE-RAW.txt,800,4,0.5,0
btsettl08_t800_g4.50_z-0.00_en0.00_APOGEE-RAW.txt,800,4.5,0,0
btsettl08_t800_g5.00_z-0.00_en0.00_APOGEE-RAW.txt,800,5,0,0
btsettl08_t900_g3.00_z-0.00_en0.00_APOGEE-RAW.txt,900,3,0,0
btsettl08_t900_g3.50_z-0.00_en0.00_APOGEE-RAW.txt,900,3.5,0,0
btsettl08_t900_g4.00_z-0.00_en0.00_APOGEE-RAW.txt,900,4,0,0
btsettl08_t900_g4.00_z0.50_en0.00_APOGEE-RAW.txt,900,4,0.5,0
btsettl08_t900_g4.50_z-0.00_en0.00_APOGEE-RAW.txt,900,4.5,0,0
btsettl08_t900_g5.00_z-0.00_en0.00_APOGEE-RAW.txt,900,5,0,0
btsettl08_t900_g5.50_z-0.00_en0.00_APOGEE-RAW.txt,900,5.5,0,0
btsettl08_t1000_g3.50_z-0.00_en0.00_APOGEE-RAW.txt,1000,3.5,0,0
btsettl08_t1000_g4.00_z-0.50_en0.20_APOGEE-RAW.txt,1000,4,-0.5,0.2
btsettl08_t1000_g4.00_z-0.00_en0.00_APOGEE-RAW.txt,1000,4,0,0
btsettl08_t1000_g4.00_z0.50_en0.00_APOGEE-RAW.txt,1000,4,0.5,0
btsettl08_t1000_g4.50_z-0.50_en0.20_APOGEE-RAW.txt,1000,4.5,-0.5,0.2
btsettl08_t1000_g4.50_z-0.00_en0.00_APOGEE-RAW.txt,1000,4.5,0,0
btsettl08_t1000_g5.00_z-0.50_en0.20_APOGEE-RAW.txt,1000,5,-0.5,0.2
btsettl08_t1000_g5.00_z-0.00_en0.00_APOGEE-RAW.txt,1000,5,0,0
btsettl08_t1000_g5.50_z-0.00_en0.00_APOGEE-RAW.txt,1000,5.5,0,0
btsettl08_t1100_g3.50_z-0.50_en0.20_APOGEE-RAW.txt,1100,3.5,-0.5,0.2
btsettl08_t1100_g3.50_z-0.00_en0.00_APOGEE-RAW.txt,1100,3.5,0,0
btsettl08_t1100_g4.00_z-0.50_en0.20_APOGEE-RAW.txt,1100,4,-0.5,0.2
btsettl08_t1100_g4.00_z-0.00_en0.00_APOGEE-RAW.txt,1100,4,0,0
btsettl08_t1100_g4.00_z0.50_en0.00_APOGEE-RAW.txt,1100,4,0.5,0
btsettl08_t1100_g4.50_z-0.50_en0.20_APOGEE-RAW.txt,1100,4.5,-0.5,0.2
btsettl08_t1100_g4.50_z-0.00_en0.00_APOGEE-RAW.txt,1100,4.5,0,0
btsettl08_t1100_g5.00_z-0.50_en0.20_APOGEE-RAW.txt,1100,5,-0.5,0.2
btsettl08_t1100_g5.00_z-0.00_en0.00_APOGEE-RAW.txt,1100,5,0,0
btsettl08_t1100_g5.50_z-0.00_en0.00_APOGEE-RAW.txt,1100,5.5,0,0
btsettl08_t1200_g3.50_z-0.50_en0.20_APOGEE-RAW.txt,1200,3.5,-0.5,0.2
btsettl08_t1200_g3.50_z-0.00_en0.00_APOGEE-RAW.txt,1200,3.5,0,0
btsettl08_t1200_g3.50_z0.50_en0.00_APOGEE-RAW.txt,1200,3.5,0.5,0
btsettl08_t1200_g4.00_z-0.50_en0.20_APOGEE-RAW.txt,1200,4,-0.5,0.2
btsettl08_t1200_g4.00_z-0.00_en0.00_APOGEE-RAW.txt,1200,4,0,0
btsettl08_t1200_g4.00_z0.50_en0.00_APOGEE-RAW.txt,1200,4,0.5,0
btsettl08_t1200_g4.50_z-0.50_en0.20_APOGEE-RAW.txt,1200,4.5,-0.5,0.2
btsettl08_t1200_g4.50_z-0.00_en0.00_APOGEE-RAW.txt,1200,4.5,0,0
btsettl08_t1200_g4.50_z0.50_en0.00_APOGEE-RAW.txt,1200,4.5,0.5,0
btsettl08_t1200_g5.00_z-0.50_en0.20_APOGEE-RAW.txt,1200,5,-0.5,0.2
btsettl08_t1200_g5.00_z-0.00_en0.00_APOGEE-RAW.txt,1200,5,0,0
btsettl08_t1200_g5.00_z0.50_en0.00_APOGEE-RAW.txt,1200,5,0.5,0
btsettl08_t1200_g5.50_z-0.00_en0.00_APOGEE-RAW.txt,1200,5.5,0,0
btsettl08_t1300_g3.50_z-0.50_en0.20_APOGEE-RAW.txt,1300,3.5,-0.5,0.2
btsettl08_t1300_g3.50_z-0.00_en0.00_APOGEE-RAW.txt,1300,3.5,0,0
btsettl08_t1300_g3.50_z0.50_en0.00_APOGEE-RAW.txt,1300,3.5,0.5,0
btsettl08_t1300_g4.00_z-0.50_en0.20_APOGEE-RAW.txt,1300,4,-0.5,0.2
btsettl08_t1300_g4.00_z-0.00_en0.00_APOGEE-RAW.txt,1300,4,0,0
btsettl08_t1300_g4.00_z0.50_en0.00_APOGEE-RAW.txt,1300,4,0.5,0
btsettl08_t1300_g4.50_z-0.50_en0.20_APOGEE-RAW.txt,1300,4.5,-0.5,0.2
btsettl08_t1300_g4.50_z-0.00_en0.00_APOGEE-RAW.txt,1300,4.5,0,0
btsettl08_t1300_g4.50_z0.50_en0.00_APOGEE-RAW.txt,1300,4.5,0.5,0
btsettl08_t1300_g5.00_z-0.50_en0.20_APOGEE-RAW.txt,1300,5,-0.5,0.2
btsettl08_t1300_g5.00_z-0.00_en0.00_APOGEE-RAW.txt,1300,5,0,0
btsettl08_t1300_g5.00_z0.50_en0.00_APOGEE-RAW.txt,1300,5,0.5,0
btsettl08_t1300_g5.50_z-0.00_en0.00_APOGEE-RAW.txt,1300,5.5,0,0
btsettl08_t1400_g3.50_z-0.50_en0.20_APOGEE-RAW.txt,1400,3.5,-0.5,0.2
btsettl08_t1400_g3.50_z-0.00_en0.00_APOGEE-RAW.txt,1400,3.5,0,0
btsettl08_t1400_g3.50_z0.50_en0.00_APOGEE-RAW.txt,1400,3.5,0.5,0
btsettl08_t1400_g4.00_z-0.50_en0.20_APOGEE-RAW.txt,1400,4,-0.5,0.2
btsettl08_t1400_g4.00_z-0.00_en0.00_APOGEE-RAW.txt,1400,4,0,0
btsettl08_t1400_g4.00_z0.50_en0.00_APOGEE-RAW.txt,1400,4,0.5,0
btsettl08_t1400_g4.50_z-0.50_en0.20_APOGEE-RAW.txt,1400,4.5,-0.5,0.2
btsettl08_t1400_g4.50_z-0.00_en0.00_APOGEE-RAW.txt,1400,4.5,0,0
btsettl08_t1400_g4.50_z0.50_en0.00_APOGEE-RAW.txt,1400,4.5,0.5,0
btsettl08_t1400_g5.00_z-0.50_en0.20_APOGEE-RAW.txt,1400,5,-0.5,0.2
btsettl08_t1400_g5.00_z-0.00_en0.00_APOGEE-RAW.txt,1400,5,0,0
btsettl08_t1400_g5.00_z0.50_en0.00_APOGEE-RAW.txt,1400,5,0.5,0
btsettl08_t1400_g5.50_z-0.00_en0.00_APOGEE-RAW.txt,1400,5.5,0,0
btsettl08_t1500_g3.50_z-0.50_en0.20_APOGEE-RAW.txt,1500,3.5,-0.5,0.2
btsettl08_t1500_g3.50_z-0.00_en0.00_APOGEE-RAW.txt,1500,3.5,0,0
btsettl08_t1500_g3.50_z0.50_en0.00_APOGEE-RAW.txt,1500,3.5,0.5,0
btsettl08_t1500_g4.00_z-0.50_en0.20_APOGEE-RAW.txt,1500,4,-0.5,0.2
btsettl08_t1500_g4.00_z-0.00_en0.00_APOGEE-RAW.txt,1500,4,0,0
btsettl08_t1500_g4.00_z0.50_en0.00_APOGEE-RAW.txt,1500,4,0.5,0
btsettl08_t1500_g4.50_z-0.50_en0.20_APOGEE-RAW.txt,1500,4.5,-0.5,0.2
btsettl08_t1500_g4.50_z-0.00_en0.00_APOGEE-RAW.txt,1500,4.5,0,0
btsettl08_t1500_g4.50_z0.50_en0.00_APOGEE-RAW.txt,1500,4.5,0.5,0
btsettl08_t1500_g5.00_z-0.50_en0.20_APOGEE-RAW.txt,1500,5,-0.5,0.2
btsettl08_t1500_g5.00_z-0.00_en0.00_APOGEE-RAW.txt,1500,5,0,0
btsettl08_t1500_g5.00_z0.50_en0.00_APOGEE-RAW.txt,1500,5,0.5,0
btsettl08_t1500_g5.50_z-0.00_en0.00_APOGEE-RAW.txt,1500,5.5,0,0
btsettl08_t1600_g3.50_z-0.50_en0.20_APOGEE-RAW.txt,1600,3.5,-0.5,0.2
btsettl08_t1600_g3.50_z-0.00_en0.00_APOGEE-RAW.txt,1600,3.5,0,0
btsettl08_t1600_g3.50_z0.50_en0.00_APOGEE-RAW.txt,1600,3.5,0.5,0
btsettl08_t1600_g4.00_z-0.50_en0.20_APOGEE-RAW.txt,1600,4,-0.5,0.2
btsettl08_t1600_g4.00_z-0.00_en0.00_APOGEE-RAW.txt,1600,4,0,0
btsettl08_t1600_g4.00_z0.50_en0.00_APOGEE-RAW.txt,1600,4,0.5,0
btsettl08_t1600_g4.50_z-0.50_en0.20_APOGEE-RAW.txt,1600,4.5,-0.5,0.2
btsettl08_t1600_g4.50_z-0.00_en0.00_APOGEE-RAW.txt,1600,4.5,0,0
btsettl08_t1600_g4.50_z0.50_en0.00_APOGEE-RAW.txt,1600,4.5,0.5,0
btsettl08_t1600_g5.00_z-0.50_en0.20_APOGEE-RAW.txt,1600,5,-0.5,0.2
btsettl08_t1600_g5.00_z-0.00_en0.00_APOGEE-RAW.txt,1600,5,0,0
btsettl08_t1600_g5.00_z0.50_en0.00_APOGEE-RAW.txt,1600,5,0.5,0
btsettl08_t1600_g5.50_z-0.00_en0.00_APOGEE-RAW.txt,1600,5.5,0,0
btsettl08_t1700_g3.50_z-0.50_en0.20_APOGEE-RAW.txt,1700,3.5,-0.5,0.2
btsettl08_t1700_g3.50_z-0.00_en0.00_APOGEE-RAW.txt,1700,3.5,0,0
btsettl08_t1700_g3.50_z0.50_en0.00_APOGEE-RAW.txt,1700,3.5,0.5,0
btsettl08_t1700_g4.00_z-0.50_en0.20_APOGEE-RAW.txt,1700,4,-0.5,0.2
btsettl08_t1700_g4.00_z-0.00_en0.00_APOGEE-RAW.txt,1700,4,0,0
btsettl08_t1700_g4.00_z0.50_en0.00_APOGEE-RAW.txt,1700,4,0.5,0
btsettl08_t1700_g4.50_z-0.50_en0.20_APOGEE-RAW.txt,1700,4.5,-0.5,0.2
btsettl08_t1700_g4.50_z-0.00_en0.00_APOGEE-RAW.txt,1700,4.5,0,0
btsettl08_t1700_g4.50_z0.50_en0.00_APOGEE-RAW.txt,1700,4.5,0.5,0
btsettl08_t1700_g5.00_z-0.50_en0.20_APOGEE-RAW.txt,1700,5,-0.5,0.2
btsettl08_t1700_g5.00_z-0.00_en0.00_APOGEE-RAW.txt,1700,5,0,0
btsettl08_t1700_g5.00_z0.50_en0.00_APOGEE-RAW.txt,1700,5,0.5,0
btsettl08_t1700_g5.50_z-0.00_en0.00_APOGEE-RAW.txt,1700,5.5,0,0
btsettl08_t1800_g3.50_z-0.50_en0.20_APOGEE-RAW.txt,1800,3.5,-0.5,0.2
btsettl08_t1800_g3.50_z-0.00_en0.00_APOGEE-RAW.txt,1800,3.5,0,0
btsettl08_t1800_g3.50_z0.50_en0.00_APOGEE-RAW.txt,1800,3.5,0.5,0
btsettl08_t1800_g4.00_z-0.50_en0.20_APOGEE-RAW.txt,1800,4,-0.5,0.2
btsettl08_t1800_g4.00_z-0.00_en0.00_APOGEE-RAW.txt,1800,4,0,0
btsettl08_t1800_g4.00_z0.50_en0.00_APOGEE-RAW.txt,1800,4,0.5,0
btsettl08_t1800_g4.50_z-0.50_en0.20_APOGEE-RAW.txt,1800,4.5,-0.5,0.2
btsettl08_t1800_g4.50_z-0.00_en0.00_APOGEE-RAW.txt,1800,4.5,0,0
btsettl08_t1800_g4.50_z0.50_en0.00_APOGEE-RAW.txt,1800,4.5,0.5,0
btsettl08_t1800_g5.00_z-0.50_en0.20_APOGEE-RAW.txt,1800,5,-0.5,0.2
btsettl08_t1800_g5.00_z-0.00_en0.00_APOGEE-RAW.txt,1800,5,0,0
btsettl08_t1800_g5.00_z0.50_en0.00_APOGEE-RAW.txt,1800,5,0.5,0
btsettl08_t1800_g5.50_z-0.00_en0.00_APOGEE-RAW.txt,1800,5.5,0,0
btsettl08_t1900_g3.00_z-0.00_en0.00_APOGEE-RAW.txt,1900,3,0,0
btsettl08_t1900_g3.50_z-0.00_en0.00_APOGEE-RAW.txt,1900,3.5,0,0
btsettl08_t1900_g3.50_z0.50_en0.00_APOGEE-RAW.txt,1900,3.5,0.5,0
btsettl08_t1900_g4.00_z-0.50_en0.20_APOGEE-RAW.txt,1900,4,-0.5,0.2
btsettl08_t1900_g4.00_z-0.00_en0.00_APOGEE-RAW.txt,1900,4,0,0
btsettl08_t1900_g4.00_z0.50_en0.00_APOGEE-RAW.txt,1900,4,0.5,0
btsettl08_t1900_g4.50_z-0.00_en0.00_APOGEE-RAW.txt,1900,4.5,0,0
btsettl08_t1900_g4.50_z0.50_en0.00_APOGEE-RAW.txt,1900,4.5,0.5,0
btsettl08_t1900_g5.00_z-0.50_en0.20_APOGEE-RAW.txt,1900,5,-0.5,0.2
btsettl08_t1900_g5.00_z-0.00_en0.00_APOGEE-RAW.txt,1900,5,0,0
btsettl08_t1900_g5.00_z0.50_en0.00_APOGEE-RAW.txt,1900,5,0.5,0
btsettl08_t1900_g5.50_z-0.00_en0.00_APOGEE-RAW.txt,1900,5.5,0,0
btsettl08_t2000_g3.00_z-0.00_en0.00_APOGEE-RAW.txt,2000,3,0,0
btsettl08_t2000_g3.50_z-0.00_en0.00_APOGEE-RAW.txt,2000,3.5,0,0
btsettl08_t2000_g3.50_z0.50_en0.00_APOGEE-RAW.txt,2000,3.5,0.5,0
btsettl08_t2000_g4.00_z-0.50_en0.20_APOGEE-RAW.txt,2000,4,-0.5,0.2
btsettl08_t2000_g4.00_z-0.00_en0.00_APOGEE-RAW.txt,2000,4,0,0
btsettl08_t2000_g4.00_z0.50_en0.00_APOGEE-RAW.txt,2000,4,0.5,0
btsettl08_t2000_g4.50_z-0.50_en0.20_APOGEE-RAW.txt,2000,4.5,-0.5,0.2
btsettl08_t2000_g4.50_z-0.00_en0.00_APOGEE-RAW.txt,2000,4.5,0,0
btsettl08_t2000_g4.50_z0.50_en0.00_APOGEE-RAW.txt,2000,4.5,0.5,0
btsettl08_t2000_g5.00_z-0.50_en0.20_APOGEE-RAW.txt,2000,5,-0.5,0.2
btsettl08_t2000_g5.00_z-0.00_en0.00_APOGEE-RAW.txt,2000,5,0,0
btsettl08_t2000_g5.00_z0.50_en0.00_APOGEE-RAW.txt,2000,5,0.5,0
btsettl08_t2000_g5.50_z-0.00_en0.00_APOGEE-RAW.txt,2000,5.5,0,0
btsettl08_t2100_g3.00_z-0.00_en0.00_APOGEE-RAW.txt,2100,3,0,0
btsettl08_t2100_g3.50_z-0.50_en0.20_APOGEE-RAW.txt,2100,3.5,-0.5,0.2
btsettl08_t2100_g3.50_z-0.00_en0.00_APOGEE-RAW.txt,2100,3.5,0,0
btsettl08_t2100_g3.50_z0.50_en0.00_APOGEE-RAW.txt,2100,3.5,0.5,0
btsettl08_t2100_g4.00_z-0.50_en0.20_APOGEE-RAW.txt,2100,4,-0.5,0.2
btsettl08_t2100_g4.00_z-0.00_en0.00_APOGEE-RAW.txt,2100,4,0,0
btsettl08_t2100_g4.00_z0.50_en0.00_APOGEE-RAW.txt,2100,4,0.5,0
btsettl08_t2100_g4.50_z-0.50_en0.20_APOGEE-RAW.txt,2100,4.5,-0.5,0.2
btsettl08_t2100_g4.50_z-0.00_en0.00_APOGEE-RAW.txt,2100,4.5,0,0
btsettl08_t2100_g4.50_z0.50_en0.00_APOGEE-RAW.txt,2100,4.5,0.5,0
btsettl08_t2100_g5.00_z-0.50_en0.20_APOGEE-RAW.txt,2100,5,-0.5,0.2
btsettl08_t2100_g5.00_z-0.00_en0.00_APOGEE-RAW.txt,2100,5,0,0
btsettl08_t2100_g5.00_z0.50_en0.00_APOGEE-RAW.txt,2100,5,0.5,0
btsettl08_t2100_g5.50_z-0.00_en0.00_APOGEE-RAW.txt,2100,5.5,0,0
btsettl08_t2200_g3.00_z-0.00_en0.00_APOGEE-RAW.txt,2200,3,0,0
btsettl08_t2200_g3.50_z-0.50_en0.20_APOGEE-RAW.txt,2200,3.5,-0.5,0.2
btsettl08_t2200_g3.50_z-0.00_en0.00_APOGEE-RAW.txt,2200,3.5,0,0
btsettl08_t2200_g4.00_z-0.50_en0.20_APOGEE-RAW.txt,2200,4,-0.5,0.2
btsettl08_t2200_g4.00_z-0.00_en0.00_APOGEE-RAW.txt,2200,4,0,0
btsettl08_t2200_g4.00_z0.50_en0.00_APOGEE-RAW.txt,2200,4,0.5,0
btsettl08_t2200_g4.50_z-0.50_en0.20_APOGEE-RAW.txt,2200,4.5,-0.5,0.2
btsettl08_t2200_g4.50_z-0.00_en0.00_APOGEE-RAW.txt,2200,4.5,0,0
btsettl08_t2200_g4.50_z0.50_en0.00_APOGEE-RAW.txt,2200,4.5,0.5,0
btsettl08_t2200_g5.00_z-0.50_en0.20_APOGEE-RAW.txt,2200,5,-0.5,0.2
btsettl08_t2200_g5.00_z-0.00_en0.00_APOGEE-RAW.txt,2200,5,0,0
btsettl08_t2200_g5.00_z0.50_en0.00_APOGEE-RAW.txt,2200,5,0.5,0
btsettl08_t2200_g5.50_z-0.00_en0.00_APOGEE-RAW.txt,2200,5.5,0,0
btsettl08_t2300_g3.00_z-0.00_en0.00_APOGEE-RAW.txt,2300,3,0,0
btsettl08_t2300_g3.50_z-0.50_en0.20_APOGEE-RAW.txt,2300,3.5,-0.5,0.2
btsettl08_t2300_g3.50_z-0.00_en0.00_APOGEE-RAW.txt,2300,3.5,0,0
btsettl08_t2300_g4.00_z-0.50_en0.20_APOGEE-RAW.txt,2300,4,-0.5,0.2
btsettl08_t2300_g4.00_z-0.00_en0.00_APOGEE-RAW.txt,2300,4,0,0
btsettl08_t2300_g4.50_z-0.50_en0.20_APOGEE-RAW.txt,2300,4.5,-0.5,0.2
btsettl08_t2300_g4.50_z-0.00_en0.00_APOGEE-RAW.txt,2300,4.5,0,0
btsettl08_t2300_g4.50_z0.50_en0.00_APOGEE-RAW.txt,2300,4.5,0.5,0
btsettl08_t2300_g5.00_z-0.50_en0.20_APOGEE-RAW.txt,2300,5,-0.5,0.2
btsettl08_t2300_g5.00_z-0.00_en0.00_APOGEE-RAW.txt,2300,5,0,0
btsettl08_t2300_g5.00_z0.50_en0.00_APOGEE-RAW.txt,2300,5,0.5,0
btsettl08_t2300_g5.50_z-0.00_en0.00_APOGEE-RAW.txt,2300,5.5,0,0
btsettl08_t2400_g3.00_z-0.00_en0.00_APOGEE-RAW.txt,2400,3,0,0
btsettl08_t2400_g3.50_z-0.50_en0.20_APOGEE-RAW.txt,2400,3.5,-0.5,0.2
btsettl08_t2400_g3.50_z-0.00_en0.00_APOGEE-RAW.txt,2400,3.5,0,0
btsettl08_t2400_g4.00_z-0.50_en0.20_APOGEE-RAW.txt,2400,4,-0.5,0.2
btsettl08_t2400_g4.00_z-0.00_en0.00_APOGEE-RAW.txt,2400,4,0,0
btsettl08_t2400_g4.50_z-0.50_en0.20_APOGEE-RAW.txt,2400,4.5,-0.5,0.2
btsettl08_t2400_g4.50_z-0.00_en0.00_APOGEE-RAW.txt,2400,4.5,0,0
btsettl08_t2400_g4.50_z0.50_en0.00_APOGEE-RAW.txt,2400,4.5,0.5,0
btsettl08_t2400_g5.00_z-0.50_en0.20_APOGEE-RAW.txt,2400,5,-0.5,0.2
btsettl08_t2400_g5.00_z-0.00_en0.00_APOGEE-RAW.txt,2400,5,0,0
btsettl08_t2400_g5.00_z0.50_en0.00_APOGEE-RAW.txt,2400,5,0.5,0
btsettl08_t2400_g5.50_z-0.00_en0.00_APOGEE-RAW.txt,2400,5.5,0,0
btsettl08_t2500_g3.00_z-0.00_en0.00_APOGEE-RAW.txt,2500,3,0,0
btsettl08_t2500_g3.50_z-0.50_en0.20_APOGEE-RAW.txt,2500,3.5,-0.5,0.2
btsettl08_t2500_g3.50_z-0.00_en0.00_APOGEE-RAW.txt,2500,3.5,0,0
btsettl08_t2500_g4.00_z-0.50_en0.20_APOGEE-RAW.txt,2500,4,-0.5,0.2
btsettl08_t2500_g4.00_z-0.00_en0.00_APOGEE-RAW.txt,2500,4,0,0
btsettl08_t2500_g4.50_z-0.50_en0.20_APOGEE-RAW.txt,2500,4.5,-0.5,0.2
btsettl08_t2500_g4.50_z-0.00_en0.00_APOGEE-RAW.txt,2500,4.5,0,0
btsettl08_t2500_g4.50_z0.50_en0.00_APOGEE-RAW.txt,2500,4.5,0.5,0
btsettl08_t2500_g5.00_z-0.50_en0.20_APOGEE-RAW.txt,2500,5,-0.5,0.2
btsettl08_t2500_g5.00_z-0.00_en0.00_APOGEE-RAW.txt,2500,5,0,0
btsettl08_t2500_g5.00_z0.50_en0.00_APOGEE-RAW.txt,2500,5,0.5,0
btsettl08_t2500_g5.50_z-0.00_en0.00_APOGEE-RAW.txt,2500,5.5,0,0
btsettl08_t2500_g5.50_z0.50_en0.00_APOGEE-RAW.txt,2500,5.5,0.5,0
btsettl08_t2600_g3.00_z-0.00_en0.00_APOGEE-RAW.txt,2600,3,0,0
btsettl08_t2600_g3.50_z-0.50_en0.20_APOGEE-RAW.txt,2600,3.5,-0.5,0.2
btsettl08_t2600_g3.50_z-0.00_en0.00_APOGEE-RAW.txt,2600,3.5,0,0
btsettl08_t2600_g4.00_z-0.50_en0.20_APOGEE-RAW.txt,2600,4,-0.5,0.2
btsettl08_t2600_g4.00_z-0.00_en0.00_APOGEE-RAW.txt,2600,4,0,0
btsettl08_t2600_g4.50_z-2.50_en0.40_APOGEE-RAW.txt,2600,4.5,-2.5,0.4
btsettl08_t2600_g4.50_z-2.00_en0.40_APOGEE-RAW.txt,2600,4.5,-2,0.4
btsettl08_t2600_g4.50_z-1.00_en0.40_APOGEE-RAW.txt,2600,4.5,-1,0.4
btsettl08_t2600_g4.50_z-0.50_en0.20_APOGEE-RAW.txt,2600,4.5,-0.5,0.2
btsettl08_t2600_g4.50_z-0.00_en0.00_APOGEE-RAW.txt,2600,4.5,0,0
btsettl08_t2600_g4.50_z0.50_en0.00_APOGEE-RAW.txt,2600,4.5,0.5,0
btsettl08_t2600_g5.00_z-2.50_en0.40_APOGEE-RAW.txt,2600,5,-2.5,0.4
btsettl08_t2600_g5.00_z-2.00_en0.40_APOGEE-RAW.txt,2600,5,-2,0.4
btsettl08_t2600_g5.00_z-1.00_en0.40_APOGEE-RAW.txt,2600,5,-1,0.4
btsettl08_t2600_g5.00_z-0.50_en0.20_APOGEE-RAW.txt,2600,5,-0.5,0.2
btsettl08_t2600_g5.00_z-0.00_en0.00_APOGEE-RAW.txt,2600,5,0,0
btsettl08_t2600_g5.00_z0.50_en0.00_APOGEE-RAW.txt,2600,5,0.5,0
btsettl08_t2600_g5.50_z-2.50_en0.40_APOGEE-RAW.txt,2600,5.5,-2.5,0.4
